Year,FieldID,irrigation_mm,cropType,ncrop,precip_mm,ETo_mm,ETr_mm,ensemble_et_mm,disalexi_et_mm,eemetric_et_mm,geesebal_et_mm,ptjpl_et_mm,sims_et_mm,ssebop_et_mm
2016,NB1,300.984584974,Corn,1,606.5,1476.5,2088.2,759.2451348465545,676.9091378775879,843.0693607274484,656.008860606896,753.7948196879418,918.0522594978132,773.2597216960015
2017,NB1,297.575356715,Corn,1,573.91,1480.5,2103.5,734.9508576447495,738.2761684979165,795.4758033961359,592.435444149761,677.5185048048775,929.879998622258,809.1008679778189
2018,NB1,369.860073969,Corn,1,601.55,1371.7,1912.29,775.704095339786,757.9177918230982,821.8144525195472,658.1467295835776,738.7799659008718,945.1134743223232,753.7063341714605
2019,NB1,255.20089173079998,Corn,1,654.55,1306.3,1807.64,637.3805238866121,591.6390658905386,678.3688561292324,512.610486343127,621.9361071883723,913.3521596114772,659.0811404264117
2020,NB1,342.5637281808,Corn,1,357.48,1568.81,2259.79,725.8754176282164,708.4831226535325,728.8396049323186,631.6800192883962,656.5453363414048,891.9559294595811,819.0031688079087
2021,NB1,286.76702997,Corn,1,442.48,1508.2,2149.32,697.1214135638759,681.9542847793892,743.3435831639862,570.6852460992667,635.8248544759415,898.0257207315818,793.9702407605143
2022,NB1,453.6148092278,Corn,1,291.52,1648.81,2397.78,751.0313005889852,749.3257500086114,871.9299676230502,461.01672235042895,560.1622980746049,931.3650501153865,953.3911497261744
2021,NC1,214.12199999999999,Corn,1,593.9,1351.1,1868,796.6820120335358,795.6792356974757,826.318616829924,761.0501278322887,850.5711755352892,926.3389519125416,778.4325811686975
2022,NC1,186.182,Corn,1,658.8,1449.9,2045.9,915.9047724969724,841.644379086583,1089.661990009584,831.7841048581764,770.9024025879519,1032.2357853516007,952.6155639587096
2021,NC2,194.81799999999998,Corn,1,600.26,1352.78,1870.34,922.2238447744226,1004.0349848011026,955.475091302732,871.8894580882195,895.0905919916028,978.8048417783808,964.8021245653556
2022,NC2,168.40199999999996,Corn,1,632.71,1457.08,2057.25,875.6328482078424,805.8868830231596,961.7510387735914,854.986441271022,751.1213724932758,1017.8163502963242,938.0846873838218
2016,NW1,294.19837284159996,Corn,1,606,1507.8,2137.3,748.3506440795896,669.4645007296027,859.7442622317142,487.86635227722974,779.4303302055451,966.2442477362996,768.2381886529895
2017,NW1,289.394253951,Corn,1,668.7,1503.1,2138,678.6422724944679,687.2621254143274,764.1986548255238,531.8055585083255,647.715609628821,892.5626153593416,715.4510393212282
2018,NW1,2.6191520388,Wheat,1,637.7,1426.5,2006.3,645.5997139571517,709.2280901808064,689.3639315429888,410.2752196055315,698.0560972545687,883.4285327741326,511.14101139339607
2019,NW1,309.2324967992,Corn,1,624.7,1344,1868.6,745.020264589635,744.0090064842823,836.2116040625817,559.3778278138017,695.080507532784,980.9237347918944,772.8485229172506
2020,NW1,453.65857045599995,Corn,1,334.9,1603.6,2315.5,831.4017645751396,777.8343464017552,978.2908939805378,739.0787777466395,751.784830065423,956.8708651829808,867.3581237135323
2021,NW1,366.5445044254,Corn,1,404.8,1537.2,2194.4,754.7655608275916,767.0436505252172,904.537074438786,556.3263111102523,668.889970139446,919.1437751857832,800.8244605289862
2022,NW1,429.9696626142,Corn,1,303.5,1674.9,2436.2,796.4236333239921,804.6462152472437,935.4288226824252,454.8495569234933,583.7666044974441,985.0045032421416,1011.6124699220152
2016,NW2,257.708948386,Corn,1,606,1507.8,2137.3,794.5599291306282,720.0002531048991,876.1608525271214,577.6144077781753,769.1193258681933,939.7283224381858,873.464430033951
2017,NW2,266.62321280279997,Corn,1,668.7,1503.1,2138,675.64530403135,665.5213960917113,697.8256107246657,544.7046789495274,647.1108599457134,910.988793562408,745.5508871763094
2018,NW2,250.04821463459996,Corn,1,637.7,1426.5,2006.3,815.1616816638591,841.6039344720145,851.8895502587781,608.3939621389982,806.6857222653762,1007.3518594482314,755.6277350602652
2019,NW2,358.6291625472,Corn,1,624.7,1344,1868.6,715.1163235204273,717.9785122668599,753.5475444460933,527.0586854255217,641.1618474912069,958.2607591401415,801.3860373373363
2020,NW2,407.1170480198,Corn,1,334.9,1603.6,2315.5,794.1071768330468,743.3343515714323,879.5936793597319,698.7614966354505,726.2498058074483,938.4333417701632,858.2734754793719
2021,NW2,284.032912502,Corn,1,404.8,1537.2,2194.4,773.0027143318467,783.3831920891628,892.8231233144525,548.3027309145814,690.5906595564555,955.2217198914268,835.0903148101278
2022,NW2,457.3548892508,Corn,1,303.5,1674.9,2436.2,841.1763355647295,852.9863497909705,978.1379945364254,507.01126753187816,591.1557118793475,995.6229347949412,1091.1615594752875
2016,NW3,356.6780320832,Corn,1,606,1507.8,2137.3,844.269794692434,774.8973560969829,916.5664236172864,598.6926610943152,825.548511075543,999.9772067105343,923.8043353686252
2017,NW3,292.1521234416,Corn,1,668.7,1503.1,2138,753.4698855889503,761.6458790285931,829.9218882763255,604.0301638113306,701.1304661410478,948.9125417432376,852.4769893492994
2018,NW3,402.26336941119996,Corn,1,637.7,1426.5,2006.3,819.1330645958071,879.4021281640881,856.4363427984273,632.4959886972159,787.1901713201732,983.6792143379377,784.0432746458002
2019,NW3,302.8272813394,Corn,1,624.7,1344,1868.6,706.2399865631238,688.7818384808428,744.7919358981959,535.4113166162786,654.4829371430831,938.545853340447,790.3112020076276
2020,NW3,341.60104262839997,Corn,1,334.9,1603.6,2315.5,762.9634931926415,720.9320054537912,829.6994684529811,669.6177208686545,706.6551662813447,913.4624854269174,837.4396328571149
2021,NW3,227.21019269579998,Soybeans,1,404.8,1537.2,2194.4,732.708291343095,747.3043847689056,850.4576935996997,523.4120279803191,681.1444464204558,939.822405991266,777.9295156796492
2022,NW3,513.3620397203999,Corn,1,303.5,1674.9,2436.2,860.8120220522854,870.4577627600926,1005.0081806864664,493.2847728575099,641.8665204418363,1057.552067895746,1078.276216728911
2016,NW4,345.4474050652,Corn,1,629.7,1504.2,2132,821.2828894376732,732.0446993635874,891.247103392726,597.2846154527028,791.9973003354667,955.5368260796446,870.2959540437436
2017,NW4,382.49097751079995,Corn,1,659.5,1497.9,2127.5,783.1643431848961,760.8219018030219,850.95938111297,660.3367853633926,731.7437265992193,977.960310505678,870.2342954760704
2018,NW4,333.89744243999996,Corn,1,653.3,1425.9,2002.2,821.7479841029592,849.442019172044,840.6797755295327,637.0566044416122,792.6201793285361,979.8585464298044,826.9100170831233
2019,NW4,373.7486372612,Corn,1,609.6,1345,1867.5,761.6195331793197,770.7996848916152,823.5659647538877,595.5442700726697,648.0285102277455,963.0753250661638,895.0356798286375
2020,NW4,433.9664658982,Corn,1,337.4,1597.2,2304.2,782.4174655018279,734.2642130699169,855.1352222133709,692.007355479434,702.5734264496315,946.484859750215,862.1373819449977
2021,NW4,381.2992593202,Corn,1,423.2000000000001,1534.6,2189.4,794.967798755499,800.1893040176319,937.9704541632368,562.1633695353922,707.2525381272295,969.3852377032496,876.5633093461499
2022,NW4,353.3052722298,Corn,1,312,1668.1,2427,819.8786655690982,830.1829398904202,944.0464696354128,495.11501456048586,600.5685139453163,986.9888118820646,1048.4444355930857
2016,NW5,287.1446956612,Corn,1,629.7,1504.2,2132,812.2068137446306,723.4429324482621,860.9476962124165,595.873760249902,781.8235454900425,944.031462319406,880.6871339320576
2017,NW5,281.983458384,Corn,1,659.5,1497.9,2127.5,774.47478524014,779.8857379929711,846.6343420538849,653.6001171417412,709.885503709488,959.2013373682148,883.8117336977739
2018,NW5,384.60620063619996,Corn,1,653.3,1425.9,2002.2,815.4040316282698,855.2290413900815,824.9687036313935,652.9940745802418,788.81323701679,969.2765326044508,792.7635786802028
2019,NW5,263.7774274606,Corn,1,609.6,1345,1867.5,730.4497559547049,734.5483209683715,748.0727840687229,539.6138520109329,644.8340980085901,942.61764935572,848.3807594689572
2020,NW5,328.684549513,Corn,1,337.4,1597.2,2304.2,767.8698652869969,719.0450117141737,811.2754685669656,692.3614603670438,682.4841858648961,905.265911753221,832.1625732135881
2021,NW5,241.75758958519998,Soybeans,1,423.2000000000001,1534.6,2189.4,722.2964467005072,728.2190550566181,874.5222764545097,510.3000488090587,632.827196407653,876.7056813744628,812.2800273330727
2022,NW5,390.01109899579995,Corn,1,312,1668.1,2427,889.6117922686446,903.8616165560323,1024.613363920343,525.8663803201872,652.1523525966415,1066.2354744240529,1109.2844494338142
2018,NW6,386.218441811,Corn,1,573.1700000000001,1396.23,1949.1,845.3943759824838,870.9322998540309,949.6000238603192,672.61251543903,759.3888249494723,975.4623778913092,790.9480616999778
2019,NW6,322.2314523862,Corn,1,633.72,1323.18,1832.11,687.073644172468,680.6354213451606,782.518161913317,612.2979101167753,640.1579132045814,926.368319110712,672.7053952391648
2020,NW6,357.1920807884,Fallow,1,360.76,1559.31,2237.99,443.1923913653717,422.19947226588823,531.6505515944308,436.10626964967435,328.724694026499,467.6112522456771,487.66538709858526
2021,NW6,558.4138011788,Wheat,1,435.04,1496.09,2123.2799999999997,767.0145758477432,858.817152762183,970.5803250617564,593.6280807882326,618.7843518414553,906.7408488659332,741.601181787559
2022,NW6,841.5148732788,Corn,1,384.65,1613.32,2331.57,853.2992785762409,866.4325174039972,1038.370634965192,526.0171794295982,521.7636424882103,901.4898874354368,1057.341897316416
2018,NW7,361.14552789799995,Fallow,1,574.01,1395.82,1948.57,346.53509961998805,354.01732428880933,428.58953013460257,197.62140142770895,373.1073693930462,517.1805945235645,248.4622651560892
2019,NW7,263.6944721528,Wheat,1,632.79,1322.55,1831.29,704.1464502610364,662.4907696132402,871.0864722804279,599.3720921973223,663.7126611499807,910.048073303264,538.5637177256102
2020,NW7,390.5812130956,Corn,1,360.71,1558.76,2237.3,776.7974642184895,749.437035195511,920.9962424974254,706.0439535461877,724.2867706076643,972.9158006889942,757.5728735305612
2021,NW7,418.94010491719996,Corn,1,434,1495.61,2122.51,730.7881379408321,741.1043861206806,854.9278474269279,490.3373938984979,613.8179706644887,949.4844124018898,769.1810775295667
2022,NW7,509.4207344458,Corn,1,384.25,1612.86,2330.84,662.7243598394718,646.412963028732,808.3087331746992,406.126149802891,493.8268565543206,880.5329047838907,759.5902688496647
2016,SW1,437.7484481234,Corn,1,496.4,1668.1,2379.5,879.4554604786074,823.1244597534443,1000.3046192893398,789.6096156635241,842.7915591007974,976.3473531544594,895.3486366932557
2017,SW1,405.2701742434,Corn,1,650.2,1607.2,2289.7,864.8961711385058,860.6399709934733,968.1650616388685,823.7150906453949,800.0475344452497,976.2688107324144,837.216395939086
2018,SW1,436.7543701268,Corn,1,560.6,1609.8,2283.6,908.0624728063812,965.5120232052208,1096.3297316896296,821.8064249456124,860.189405366207,942.632494561276,841.906374184191
2019,SW1,409.6183171092,Corn,1,434.6,1514.6,2130.7,895.2193908629438,865.5764104423491,1049.1908339376355,799.922835387962,827.7954532269756,995.8212690355324,840.6297026831033
2020,SW1,588.4081792392,Corn,1,349.7,1658.9,2381,809.520696156635,812.6473821609861,907.3509572153732,737.5356490210294,803.9606091370556,916.3711820159532,686.4945322697604
2021,SW1,521.0916448352,Other,1,435.3,1635.5,2340.4,1109.8403770848438,1052.5714140681653,1422.192197244379,975.9868527918776,939.9778390137776,1259.9377157360402,1079.1145322697605
2022,SW1,524.066290448,Corn,1,224,1722.9,2503.2,863.6297461928931,877.1680855692529,1057.4089775199418,750.2462146482954,680.3840319071788,929.3396301667872,904.2016533720084
2022,SW2,204.21599999999998,Wheat_Corn,2,286.4,1723.3,2509.6,609.5944678515505,636.7128432369606,729.9309813227436,357.23784041196495,634.3424459618706,960.6980321888066,524.5281208129531
2022,SW3,163.06799999999998,Wheat_Corn,2,286.4,1723.3,2509.6,466.9956978244106,585.786246009498,650.4190693752838,326.1833072704606,443.22874314498415,626.4472821348015,423.6460757961187
2022,SW4,470.91599999999994,Wheat_Corn,2,244.4,1730.2,2516.5,843.42174561113,859.5375472882278,1062.4962779588925,660.1812468401881,729.6737657118955,1018.3498021303676,834.4970690015869
2022,SW5,539.242,Wheat_Corn,2,225,1723,2504,851.5522680540414,881.0695251369666,1051.05268205843,694.4983025820075,725.0061134648029,1017.7614023708652,861.3549604625811
2022,SW6,561.5939999999999,Wheat_Corn,2,231.09,1723.36,2503.94,828.1687385881086,822.0856635162269,1089.1274494029092,641.9294124231336,724.5050404706772,1029.5226279006315,815.0641304575951
2016,WC1,526.542,Corn,1,569.5,1628.7,2323,798.6785118440042,809.3652176973709,850.8291999577631,608.8414768927528,734.47366160994,980.2503678152827,857.5633240646229
2017,WC1,182.62599999999998,Wheat_Sunflowers,2,679.4,1583.5,2261.8,976.4457850832426,980.9139206645316,1115.0208299602268,811.57434092429,927.9799373482105,1151.117109570237,920.681074231812
2018,WC1,273.81199999999995,Corn,1,622.4,1590.2,2261,826.3628946534794,839.9167857519975,917.804118123262,724.0066171553274,856.0224279328428,1000.006391890465,681.2981380451233
2019,WC1,178.816,Triticale_Sunflowers,2,534.6,1463.1,2053.5,898.6826792439548,907.1357924747456,949.3388265108586,781.0292492344515,847.6987223258596,1098.562092147408,851.0794129034531
2020,WC1,360.67999999999995,Corn,1,363.5,1653.1,2379.3,800.4136285241633,769.1859139065856,874.0011896800536,687.9323431065434,832.6776811798248,1006.2143817535464,735.4265671746858
2021,WC1,513.0799999999999,Triticale_Corn,2,462.2999999999999,1618.3,2319,938.8785822392738,958.610629685685,1080.9896378163387,782.4098553377215,838.4785188835311,1139.549329485059,967.2990320650454
2022,WC1,125.476,Triticale,1,242.6,1734.5,2532.1,694.7478300658196,715.0863890746541,938.2810812713386,432.6892823202282,600.5816268346767,986.0752525430294,703.9379888071522
2016,WC10,328.67599999999993,Sunflowers_Wheat,2,563.43,1624.03,2314.48,884.1961869664391,851.7347445222936,1110.6661886753202,651.9407241197406,825.8527910484357,1209.5742211589186,906.5093579808456
2017,WC10,418.84599999999995,Corn,1,635.74,1580.37,2253.81,774.0880742397337,726.9928672793874,875.054245826244,611.701703680038,790.889212503065,1070.6505189797238,728.2963199619588
2018,WC10,246.38,Triticale_Sunflowers,2,595.64,1580.17,2245.06,844.8576056348495,785.6678083972927,1082.197598650727,723.5770370975771,820.8927862932886,1156.6102636877652,763.3176735442936
2019,WC10,354.838,Triticale_Corn,2,483.13,1462.02,2050.64,900.5199604728399,880.0889435400585,957.6606459570108,710.0360871083506,839.3946474875735,1077.739700277136,867.9592989130034
2020,WC10,185.166,Triticale,1,396.95,1639.08,2355.26,808.477676813457,763.4678470328627,953.777525986136,729.885148338299,775.2063733830644,1091.6775935983833,734.041213751291
2021,WC10,215.138,Triticale,1,455.64,1608.54,2302.24,775.0529827403022,762.5939698791154,1018.8758832314196,551.1901984530914,717.6025960131066,1104.075800016346,727.0837723176143
2022,WC10,333.502,Triticale_Corn,2,261.31,1722.68,2509.71,1045.1371265537814,998.5803136911088,1405.4690135298797,756.0521208698948,854.6296929215179,1315.0838466167877,1108.129897244244
2016,WC11,374.904,Corn,1,563.7,1622.9,2313.3,826.4311147106464,849.8100500662644,913.34330731851,588.4668237372994,777.6839567074069,999.1184140774556,849.4237888381682
2017,WC11,423.418,Cane_Triticale,2,638.9,1579,2251.9,997.5203946399648,959.5493079075248,1143.9237520247386,848.1847886909145,927.0130540421146,1207.7888308054778,996.7176630834928
2018,WC11,458.46999999999997,Corn,1,595.4,1578.9,2244,910.1735090561036,870.0245471948166,1036.394095125902,805.7233029008984,871.3056324547196,1062.2082903843325,847.6618318362539
2019,WC11,122.93599999999999,Triticale,1,479.3,1460.1,2047.9,581.8983213076131,610.0322485642763,573.9580695037552,502.3315711971728,610.7561478427331,808.2833382417907,486.4512074804889
2020,WC11,565.6579999999999,Corn_Triticale,2,395.2,1638.2,2354.1,1106.3118465616255,1075.056074215874,1278.349433073185,1043.0654542777206,1019.8395008098956,1228.202856722132,1063.0247386246504
2021,WC11,433.32399999999996,Triticale_Corn,2,459.9,1606.6,2299.4,983.0418126932703,987.7899646591076,1237.5063171845088,780.0081063171847,846.0108157855987,1173.0203872772788,973.0506847297896
2022,WC11,110.23599999999999,Triticale,1,259.5,1721.4,2508.1,779.1805698718894,791.1371742011487,1070.928206449713,551.5473199823294,599.0714254159917,993.4611176557208,799.8484170225298
2016,WC12,749.0459999999999,Triticale_Corn,2,562.33,1628.9,2320.22,1077.9969157464984,1049.6913176286837,1250.5955080615663,850.216896173351,898.7732777113259,1297.0830573651383,1197.44392491029
2017,WC12,572.262,Triticale_Corn,2,620.41,1586.4,2263.45,1063.428978143319,1068.5152779288053,1183.1869828685535,896.3893276920494,948.861129508991,1260.5837542878046,1112.8154192904242
2019,WC12,764.0319999999999,Triticale_Corn,2,502.79,1470.6,2063.52,1003.660455322809,1041.988997518758,1054.4557874237587,827.2553109461344,880.1102225209819,1095.183513083364,1087.4334562421536
2020,WC12,898.906,Triticale_Corn,2,405.68,1643.1,2361.13,1076.5584278215488,1072.70994177483,1180.0445931652157,1027.6702320109928,981.2924010715806,1151.3251811504665,1094.012416097431
2021,WC12,754.6339999999999,Triticale_Corn,2,434.7,1617.3,2315.82,1079.88002056169,1110.7068476359004,1341.7984855524476,873.5658023507551,934.2364001225794,1267.508269160431,1106.8346859893832
2022,WC12,716.5339999999999,Triticale_Corn,2,270.8,1728.32,2517.42,1085.3063296394787,1062.992042230548,1460.1964333376172,798.2441107563344,864.1762769501479,1282.1568916260544,1204.405905554622
2016,WC13,579.882,Corn_Triticale,2,562,1628.9,2320.2,1051.0142775432782,1041.6120808867718,1274.978120316539,796.2597325494685,900.9937807253168,1281.8822826692926,1136.504289779104
2017,WC13,640.0799999999999,Corn_Triticale,2,620.3,1586.4,2263.4,1017.2224965428366,1000.3994309255066,1242.352080452364,809.3580970033088,900.3441452660389,1216.2801280055608,1080.854914964632
2018,WC13,726.1859999999999,Triticale_Corn,2,597,1585.4,2249.9,1073.1252470695565,1046.6794358487975,1245.749730305027,967.2559242392432,990.8856131307064,1196.9801837545888,1035.9668112279994
2019,WC13,585.7239999999999,Triticale_Corn,2,502.5,1470.6,2063.4,953.6273286079398,988.1435428869308,1007.0518610763183,760.1980176514458,852.4516395282332,1056.569465460943,1004.4835467966032
2020,WC13,865.6320000000001,Triticale_Corn,2,405.7,1643.1,2361.1,1029.0831384530734,1020.8236086273432,1141.5867983405617,971.1703241407774,968.4411847754476,1143.9851866868426,1013.178628573911
2016,WC14,759.968,Corn_Triticale,2,562,1628.9,2320.2,1062.90689489567,1045.0734862983752,1264.2806270563192,804.7258743163525,896.0123217856916,1251.308732769929,1163.00447282971
2017,WC14,547.624,Corn_Triticale,2,620.3,1586.4,2263.4,1033.1356041545707,1019.5990222853006,1202.3141661111472,865.087320531292,914.4303521636598,1204.576134873019,1099.8174741414534
2018,WC14,610.108,Triticale_Corn,2,597,1585.4,2249.9,1050.087922642984,1009.187894687798,1202.4769441398048,903.1032048111596,979.7270642037432,1191.0785038958063,1013.8037689324706
2019,WC14,563.626,Triticale_Corn,2,502.5,1470.6,2063.4,923.1960877076032,968.9798220903313,981.1404425520934,710.3991355396427,818.9902300210024,1053.994172418984,986.6108781512304
2020,WC14,717.2959999999999,Triticale_Corn,2,405.7,1643.1,2361.1,1055.453074712026,1037.9000494591746,1165.8429348644174,987.5256578428634,986.4271050613224,1162.7739213957525,1002.4273846131792
2021,WC14,671.576,Triticale_Corn,2,434.1,1617.3,2315.8,1029.5647090868692,1084.4319506268416,1251.8764309112676,850.5965278225779,894.5650459826967,1162.70392591159,1055.7838490706697
2016,WC15,293.878,Sunflowers_Corn_Triticale,3,562,1628.9,2320.2,865.2842799054648,836.8487148246551,1023.0224667146184,641.5853970024805,818.8039722267073,1125.7966545806846,879.7460182317277
2017,WC15,257.30199999999996,Cane_Corn_Triticale,3,620.3,1586.4,2263.4,853.4384055311714,834.1651571422277,903.5583429972254,724.1608047208723,821.4537380913932,1130.1162456145498,850.1071077316028
2018,WC15,425.196,Triticale_Corn,2,597,1585.4,2249.9,851.8932005343274,821.3117889699511,1021.460277732924,738.0105177399699,852.1106454501414,1082.5212850285511,763.4657311040322
2019,WC15,600.4559999999999,Triticale_Corn,2,502.5,1470.6,2063.4,961.3511075554508,953.9920731617806,1057.8917252616588,778.0543869177808,841.7697180100697,1116.3139615107964,947.565264301337
2020,WC15,431.03799999999995,Triticale_Corn,2,405.7,1643.1,2361.1,870.6136106748086,812.2436842182522,995.5383350703868,786.3126623900883,849.8606784786339,1096.392672078446,793.1436739427211
2021,WC15,306.07,Triticale_Corn,2,434.1,1617.3,2315.8,914.1360333514376,913.2513101302052,1163.4700321477324,697.7616810768756,849.1536632268102,1189.8121339342067,874.2677583195101
2022,WC15,75.81899999999999,Triticale_Corn,2,270.6,1728.3,2517.4,787.5908356942585,782.7521321726874,1066.6022929113512,515.7758539700246,694.5794959118062,1103.4747515523388,765.5167050775799
2016,WC16,129.286,Wheat_Sunflowers,2,561.54,1631.26,2327.57,926.4483720331529,886.0600842409376,1202.146706522594,669.4668649928129,917.8606019865986,1231.8979740698096,842.0207741870892
2017,WC16,383.53999999999996,Cane,1,655.79,1587.39,2266.86,741.4634824831768,662.6407746161601,878.3341533356695,582.329712450925,723.7217474631176,998.2069981478436,773.6190278681607
2018,WC16,137.414,Triticale,1,645.66,1593.43,2267.68,710.9494411350357,683.0642676830882,814.337514391756,561.1534858442328,746.9340374865021,986.3751582199276,596.1610517960197
2019,WC16,200.152,Corn_Triticale,2,531.9300000000001,1468.76,2062.31,892.5728741320252,881.1579410313436,931.923253502292,669.3123779829373,869.0927722991769,1111.203222323133,855.7036907256304
2020,WC16,251.714,Corn,1,376.27,1653.02,2379.91,760.9941503321725,686.6840535766643,794.8877049707875,638.2672540171773,837.5156932714518,1010.1589207434372,678.6927065082917
2021,WC16,270.764,Triticale_Corn,2,482.27,1616.6,2317.35,941.9272581648636,903.1519340374864,1189.7751882548969,697.2991625964517,867.4711485515278,1213.0818810472192,904.4678804608222
