FieldID,Ensemble_ET,Year
WC25,537.8887105167009,2008
WC12,931.76283868569,2008
SW6,851.3386660360542,2008
SW5,852.9682779046493,2008
WC17,784.6983858216947,2008
WC18,800.4086523515264,2008
SW3,771.0343722444546,2008
WC19,874.5657321493898,2008
WC20,646.0196278484924,2008
NB1,702.896715222717,2008
NW7,667.924661565627,2008
NW6,603.9113147706408,2008
SW4,834.0199374738911,2008
WC26,761.6596780404501,2008
WC5,821.2864587988211,2008
WC4,810.3972548136086,2008
WC6,922.3657241255364,2008
WC3,852.1481588898683,2008
WC8,869.336213732151,2008
WC2,822.6839483537483,2008
WC11,851.4633452737345,2008
WC16,865.8964876437828,2008
WC10,828.0890262643202,2008
SW2,552.558967996759,2008
SW1,642.5920578440762,2008
WC9,716.1381265698848,2008
WC13,883.5555038662935,2008
WC21,770.3252419701162,2008
NC1,796.8324331397868,2008
NC2,913.7118969655438,2008
WC24,590.0057317258928,2008
WC22,796.5060148609027,2008
WC23,778.328204504897,2008
NW5,694.0426763869824,2008
NW4,796.2238074189927,2008
NW3,842.6839720725503,2008
NW2,778.4885303265938,2008
NW1,783.3099554058365,2008
WC15,808.6173254062261,2008
WC27,444.9480357192227,2008
WC14,981.9774689502926,2008
WC1,821.885511651469,2008
WC7,863.3402492838896,2008
WC11,919.2146099757146,2009
WC8,938.2104446772428,2009
WC12,909.0063902960444,2009
SW6,851.1673119438609,2009
SW5,669.2487700093841,2009
WC17,918.5847093189502,2009
WC18,865.8201571865676,2009
SW3,612.0189129304298,2009
WC19,798.6036338643338,2009
WC20,794.0831164104037,2009
NB1,658.6949332244554,2009
NW7,659.181757242823,2009
NW6,535.7826108026902,2009
SW4,780.5918424999495,2009
WC26,753.5401193744973,2009
WC5,947.6267260255604,2009
WC4,950.0043269036352,2009
WC25,600.8726625554953,2009
WC2,830.7717668628997,2009
WC27,632.8472754416525,2009
NW1,733.193112761647,2009
WC7,828.6601986308194,2009
WC14,976.9698350194642,2009
WC10,802.1448495855459,2009
SW2,771.5548093477825,2009
SW1,777.5672414579626,2009
WC9,650.0211318907388,2009
WC13,976.314988057889,2009
WC21,830.4418500941463,2009
NC1,748.4067735079263,2009
NC2,825.0350692094605,2009
WC24,752.6016168431504,2009
WC22,789.1696134822408,2009
WC23,807.7892742109243,2009
NW5,743.6646641015834,2009
NW4,755.2834041685087,2009
NW3,747.0761250664036,2009
NW2,681.2435311310127,2009
WC15,849.4597913959454,2009
WC16,797.2290895860741,2009
WC3,802.7152665454507,2009
WC1,804.5057871899918,2009
WC6,808.2267432759154,2009
WC5,858.6593194208605,2010
WC25,587.4779568880571,2010
WC11,877.0213946620054,2010
WC8,950.439173038078,2010
WC12,839.7599649889231,2010
SW6,792.6599810816455,2010
SW5,860.1609158615905,2010
WC17,786.5706532404109,2010
WC4,836.8619607979066,2010
WC18,779.914550938375,2010
WC19,844.1085115345813,2010
WC20,483.1179159956765,2010
NB1,816.6349471854173,2010
NW7,638.3582227018071,2010
NW6,480.4747163634211,2010
SW4,740.3605746512447,2010
WC26,874.8612794669161,2010
WC16,901.5425316951672,2010
SW3,812.1661862126656,2010
WC15,842.7839499074278,2010
NW2,827.3465771974041,2010
WC2,819.6040546063023,2010
WC7,632.9588858536373,2010
WC14,867.8930182394207,2010
WC10,867.2868701685763,2010
SW2,531.8729111808798,2010
SW1,858.3151601204321,2010
WC9,879.4784047928476,2010
WC13,851.6201954988735,2010
WC21,720.4620610678621,2010
NC1,833.108780950089,2010
NC2,847.7398749900165,2010
WC24,574.4528909674547,2010
WC22,797.1274926702625,2010
WC23,611.5064114959418,2010
NW5,745.2916769795015,2010
NW4,749.0738635204516,2010
NW3,720.3746755710707,2010
NW1,699.6590661195656,2010
WC27,598.6655663376744,2010
WC1,850.6456323509979,2010
WC3,972.8868004506568,2010
WC6,938.0771465180866,2010
WC6,896.8081599285705,2011
WC8,981.4475595710072,2011
WC12,915.3526359002956,2011
SW6,818.8818592782428,2011
SW5,923.6380057607496,2011
WC17,969.5392106841892,2011
WC18,792.6760822257004,2011
SW3,620.0633125325008,2011
WC3,825.699805905384,2011
WC19,785.794190029598,2011
NB1,734.6914232278798,2011
NW7,485.0728642120637,2011
NW6,804.8365165604991,2011
SW4,901.449566494772,2011
WC26,906.1348822997584,2011
WC5,1003.4171842881404,2011
WC4,983.5633524548972,2011
WC11,825.6911300696239,2011
WC20,898.9660497231478,2011
WC27,386.9382433441157,2011
NW1,682.926022660661,2011
WC7,855.632544044947,2011
WC14,934.5668657068549,2011
WC10,822.5321609853778,2011
SW2,743.6741442171357,2011
SW1,910.5427672095244,2011
WC9,901.8719789730104,2011
WC13,947.2325676388656,2011
WC21,811.7778719843204,2011
NC1,856.9173531565872,2011
NC2,936.1085829819964,2011
WC24,618.4815213896053,2011
WC22,714.2528927284527,2011
WC23,832.7474682740066,2011
NW5,701.3918877363511,2011
NW4,658.7264356873279,2011
NW3,740.9469454352281,2011
NW2,768.8629270123878,2011
WC15,856.65350912499,2011
WC16,799.9932215723048,2011
WC25,615.8312777476389,2011
WC1,853.8294293202947,2011
WC2,852.7464297153713,2011
NW2,757.3393575374052,2012
NW3,769.2631706761783,2012
NW4,824.1620890143143,2012
NW5,817.9270076277469,2012
WC23,733.1504339707072,2012
WC22,658.543172713234,2012
WC24,737.691773055247,2012
NC2,957.038843888844,2012
NC1,913.0215687640226,2012
WC21,892.0916623539651,2012
WC13,850.2827585424385,2012
WC9,953.8369475898804,2012
SW1,918.7003615254775,2012
SW2,565.8458514786312,2012
WC10,913.6635058675612,2012
WC14,905.7408676504456,2012
WC7,731.9246342029885,2012
WC27,539.0238035995689,2012
NW1,739.232846829065,2012
WC15,894.5657723754877,2012
WC1,825.3427161799045,2012
WC25,466.0783133864017,2012
WC16,646.0576418236266,2012
WC3,809.1404397246977,2012
WC6,795.6995425477024,2012
WC4,814.848824110501,2012
WC5,773.1549792206629,2012
WC26,923.2516658853468,2012
SW4,945.5529776946856,2012
NW6,839.0693704802571,2012
NW7,407.2136114925991,2012
NB1,754.7282880699634,2012
WC2,709.6876870740784,2012
WC19,871.963234560511,2012
WC20,653.1644073592025,2012
WC8,954.692111797288,2012
WC12,1051.763590029588,2012
SW6,875.7400046195971,2012
WC11,842.1406833140094,2012
WC17,687.0968899454464,2012
WC18,652.8035822393358,2012
SW3,548.0113217572176,2012
SW5,946.7821601184696,2012
WC22,914.2349432644749,2013
NW1,758.9573721349549,2013
NW2,784.3430042366059,2013
NW3,588.9953100098659,2013
NW4,857.1618374077726,2013
NW5,863.0835827164378,2013
WC23,850.0847223526677,2013
WC15,869.341350521511,2013
WC13,972.2095854584238,2013
NC2,961.0600459855148,2013
NC1,886.8241825968207,2013
WC21,777.7687107039435,2013
WC9,553.8818688843688,2013
SW1,873.9321483965144,2013
SW2,612.3428701640677,2013
WC10,745.7900775356245,2013
WC14,961.0076058442538,2013
WC16,776.3348800761252,2013
WC24,680.4300374028962,2013
WC7,842.8793837578388,2013
WC20,805.7342160993587,2013
WC11,1055.7442735101895,2013
WC2,780.4961839649212,2013
WC3,769.6667707787209,2013
WC6,832.1234193544653,2013
WC4,848.1669006314161,2013
WC5,700.9138383680402,2013
WC26,993.980490724618,2013
SW4,916.3315150768062,2013
NW6,517.0970152870291,2013
WC25,674.1644265580192,2013
NW7,730.9908170383451,2013
WC19,864.8459432194842,2013
SW3,825.8769811662029,2013
WC18,670.873285373795,2013
WC17,759.5393564592365,2013
SW5,887.3741612467525,2013
SW6,867.0982544518625,2013
WC12,1037.2053647503524,2013
WC8,1065.2488352037587,2013
NB1,727.3010431209337,2013
WC1,847.0608618563061,2013
WC27,768.4617068922627,2013
WC7,1004.8821044249556,2014
WC16,968.0234194397026,2014
WC15,946.2594901045328,2014
NW1,790.6740174073054,2014
NW2,779.3115983804363,2014
NW3,762.0387189800415,2014
NW4,832.3052599367579,2014
NW5,810.5630958006133,2014
WC23,869.2867300541976,2014
WC25,646.1299502895158,2014
WC22,789.3002842371476,2014
NC2,927.7656756381846,2014
NC1,890.4131708974701,2014
WC21,747.6981897662333,2014
WC13,1105.0955085183268,2014
WC9,1050.6480427067,2014
SW1,822.9692247160251,2014
SW2,665.4145926169739,2014
WC10,1080.0235109900343,2014
WC24,602.1752520323369,2014
WC14,1054.601479600721,2014
WC11,870.5348838550776,2014
WC12,1154.2632879428666,2014
WC1,800.4891965111669,2014
WC2,1008.9252918631744,2014
WC3,997.9553526609922,2014
WC6,1024.256097914505,2014
WC4,776.2501516438189,2014
WC5,837.1918010992946,2014
WC26,850.9766524912935,2014
SW4,825.7809154972998,2014
WC8,831.8096911047186,2014
NW6,627.6661030730215,2014
NB1,750.9716697837368,2014
WC20,978.0294555602128,2014
WC19,847.9810934849845,2014
SW3,656.0550204616875,2014
WC18,709.7143262303039,2014
WC17,791.2417062408543,2014
SW5,835.3078638032883,2014
SW6,766.3360537633218,2014
NW7,742.8762180367537,2014
WC27,418.12944624146434,2014
NC2,973.373949668139,2015
WC14,1073.7974620971684,2015
SW5,848.9453867893312,2015
WC17,954.91547850659,2015
WC18,850.2798597210785,2015
SW3,799.5128535576204,2015
WC19,913.2636436196752,2015
WC20,839.1839414528696,2015
NB1,792.3350894291812,2015
NW7,682.5803904257409,2015
NW6,710.0218939977276,2015
SW4,844.3807004567907,2015
WC26,794.9640202250196,2015
WC5,980.3988236214134,2015
WC4,1021.8646297291212,2015
WC6,916.7095148918412,2015
WC3,868.0435485850055,2015
WC2,893.3046145859794,2015
WC1,1019.780428174971,2015
SW6,795.1964374099454,2015
WC27,677.8227419756162,2015
WC12,1115.532927452711,2015
WC11,925.9954372667438,2015
WC10,857.2018778522864,2015
SW2,473.41196576868543,2015
SW1,820.2558676611469,2015
WC9,795.8284330580626,2015
WC13,1060.6985538983474,2015
WC21,910.0290364138872,2015
NC1,799.5335182265445,2015
WC24,634.6926136331583,2015
WC8,1027.7073279429546,2015
WC22,999.377050647926,2015
NW5,764.229859970449,2015
NW4,813.3346231002004,2015
NW3,878.0042574182287,2015
NW2,784.4462983321711,2015
NW1,770.4780850479694,2015
WC15,831.4606768707094,2015
WC16,756.1839075312757,2015
WC25,793.962119283017,2015
WC23,853.9237360706728,2015
WC7,810.0706378084259,2015
WC27,809.711382,2016
WC1,798.0089809,2016
WC14,1062.57459,2016
WC12,1077.652469,2016
SW6,902.8376761,2016
SW5,926.6376532,2016
WC17,754.8524084,2016
WC18,894.6170418,2016
SW3,767.0138936,2016
WC19,974.4579024,2016
NB1,759.1600242,2016
WC8,880.3540286,2016
NW7,778.6212968,2016
SW4,853.9469418,2016
WC26,804.8094738,2016
WC5,867.6266925,2016
WC4,822.0826907,2016
WC6,979.1386214,2016
WC3,945.8340658,2016
WC2,956.4720176,2016
WC7,744.8039516,2016
NW6,730.5947887,2016
WC11,825.7216156,2016
WC20,881.2642287,2016
WC16,926.9483026,2016
WC25,549.0311106,2016
SW2,753.8617012,2016
SW1,879.8454051,2016
WC9,989.6560386,2016
WC13,1050.621733,2016
WC21,835.82473,2016
WC10,883.8483573,2016
NC1,834.5518324,2016
NC2,931.112282,2016
WC24,796.6045335,2016
WC22,820.987545,2016
WC23,961.0089888,2016
NW5,812.1363994,2016
NW4,820.3335283,2016
NW3,844.6824315,2016
NW2,793.986345,2016
NW1,748.1142902,2016
WC15,864.6172967,2016
WC24,564.0543273,2017
WC22,992.1064323,2017
WC23,769.3955294,2017
NW2,674.87742,2017
NW4,782.3618442,2017
NW3,754.0649161,2017
NW1,677.4500449,2017
NW5,774.8255818,2017
NC2,989.0368052,2017
WC7,959.337512,2017
WC21,805.5138906,2017
WC13,1015.689545,2017
WC9,755.5989428,2017
SW1,864.6815325,2017
SW2,651.0500937,2017
WC10,773.534501,2017
WC14,1032.364861,2017
WC27,830.222847,2017
WC15,853.5681643,2017
NC1,902.372735,2017
WC16,741.4705158,2017
NB1,734.7605629,2017
WC11,996.7367862,2017
WC25,698.7895442,2017
WC1,974.4592804,2017
WC2,782.779918,2017
WC3,742.5268163,2017
WC6,758.2044215,2017
WC4,979.6588332,2017
WC26,786.4269731,2017
SW4,785.0917826,2017
NW6,619.9922838,2017
WC5,1018.295541,2017
WC20,907.6025623,2017
NW7,765.8752698,2017
WC12,1063.614228,2017
SW6,841.0410264,2017
SW5,911.1349925,2017
WC8,922.535459,2017
WC18,862.3113407,2017
SW3,790.8689604,2017
WC19,893.9925117,2017
WC17,1005.560993,2017
NB1,775.6083489,2018
SW6,814.5103281,2018
SW5,861.2657431,2018
WC17,779.0197749,2018
WC18,843.290637,2018
SW3,612.1664858,2018
WC19,824.4303047,2018
WC20,883.8856853,2018
NW7,347.5007085,2018
WC12,1093.98313,2018
SW4,854.4805402,2018
WC26,831.2730922,2018
WC5,857.1739264,2018
WC4,818.4368093,2018
WC6,967.9388614,2018
WC3,908.4668031,2018
WC2,964.9940302,2018
WC1,825.2911876,2018
NW6,844.6865432,2018
WC8,989.5809164,2018
WC11,909.4037586,2018
WC27,706.4782063,2018
WC25,770.8968037,2018
WC7,723.8172508,2018
WC14,1049.613175,2018
WC10,845.07427,2018
SW2,754.1009533,2018
SW1,907.7460141,2018
WC13,1072.614919,2018
WC21,916.4965095,2018
NC1,791.6225097,2018
NC2,895.2725293,2018
WC9,933.460758,2018
WC22,851.1705759,2018
WC23,909.9996906,2018
NW5,814.3531415,2018
NW4,821.4607324,2018
NW3,817.770236,2018
NW2,815.1043063,2018
NW1,644.6959806,2018
WC15,851.9503099,2018
WC24,905.4956533,2018
WC16,711.1994571,2018
WC22,912.7939057,2019
WC23,750.8742783,2019
NW5,730.6194301,2019
NW1,744.0458556,2019
NW3,706.7244441,2019
NW2,714.7015472,2019
WC24,984.493408,2019
NW4,761.384448,2019
NC2,873.661212,2019
WC27,768.6359736,2019
WC21,857.5618276,2019
WC13,954.0588142,2019
WC9,761.2689974,2019
SW1,895.368334,2019
SW2,564.8846465,2019
WC10,899.3637247,2019
WC14,922.0497526,2019
WC7,731.2627766,2019
WC15,960.9271841,2019
NC1,850.0143187,2019
WC16,892.5742576,2019
WC11,581.6523901,2019
WC26,813.6171101,2019
WC25,803.2266422,2019
WC2,823.291322,2019
WC3,798.8252368,2019
WC6,832.1147341,2019
WC4,913.9647551,2019
WC5,946.506407,2019
SW4,834.7504554,2019
NW6,687.3602225,2019
NW7,703.7307948,2019
WC1,897.3776981,2019
WC20,995.1600781,2019
NB1,638.1135579,2019
WC12,1003.527397,2019
SW6,863.4161983,2019
SW5,914.6269399,2019
WC8,932.9846681,2019
WC18,789.4891927,2019
SW3,657.7626105,2019
WC19,957.6461417,2019
WC17,671.0310333,2019
WC22,779.6133871,2020
WC15,869.9437149,2020
NW1,829.4022527,2020
NW2,794.5040422,2020
NW3,762.764734,2020
NW4,782.1871273,2020
NW5,767.8081363,2020
WC23,911.0165909,2020
WC16,761.1866223,2020
WC27,938.6494263,2020
NC1,884.0679039,2020
WC21,906.0873515,2020
WC13,1028.000454,2020
WC9,925.365239,2020
SW1,808.9702112,2020
SW2,693.0724694,2020
WC10,808.3297942,2020
WC14,1054.725308,2020
WC7,854.8671905,2020
NC2,874.3700573,2020
WC25,1028.932514,2020
WC24,950.3380364,2020
WC8,901.6658641,2020
WC11,1105.324664,2020
WC1,799.2458867,2020
WC2,824.1403207,2020
WC3,936.004501,2020
WC6,887.3648081,2020
WC4,819.7315991,2020
WC26,767.6807527,2020
SW4,829.1908125,2020
NW6,443.810471,2020
WC5,863.8610242,2020
NB1,725.2106788,2020
NW7,776.3560755,2020
SW6,845.5104491,2020
SW5,893.6141111,2020
WC17,964.3123455,2020
WC12,1076.872504,2020
SW3,362.4562278,2020
WC19,919.4659561,2020
WC20,1106.003855,2020
WC18,609.6290953,2020
WC22,931.8661679,2021
WC15,913.8365322,2021
NW1,753.5074014,2021
NW2,772.4888588,2021
NW3,732.5076345,2021
NW4,794.8298664,2021
NW5,722.2860218,2021
WC23,720.4826771,2021
WC24,917.7730891,2021
WC16,941.4534214,2021
NC1,796.9453995,2021
WC21,955.7226786,2021
WC13,1007.922663,2021
WC9,659.7890657,2021
SW1,1109.423059,2021
SW2,598.020078,2021
WC10,775.5035101,2021
WC14,1028.79776,2021
WC7,968.3579226,2021
NC2,921.1171496,2021
WC25,1000.493097,2021
WC27,809.3052556,2021
WC8,1004.157041,2021
WC1,938.0590282,2021
WC2,651.6174411,2021
WC3,734.6172488,2021
WC6,700.3466607,2021
WC4,974.6477011,2021
WC11,982.3956484,2021
WC26,953.0277508,2021
SW4,827.3996518,2021
NW6,766.6017942,2021
WC5,980.0572046,2021
NB1,697.0645694,2021
NW7,729.5761941,2021
SW6,792.7754545,2021
SW5,845.95463,2021
WC17,633.5433485,2021
WC12,1080.255775,2021
SW3,620.9663626,2021
WC19,999.8849369,2021
WC20,849.5033311,2021
WC18,676.0647454,2021
WC12,1085.960465,2022
SW6,827.8457549,2022
SW5,851.0598586,2022
WC17,606.4107436,2022
WC18,725.4615406,2022
SW3,466.4848007,2022
WC19,1034.509506,2022
WC20,973.831688,2022
WC2,848.5917119,2022
NW7,662.4652246,2022
NW6,852.2075407,2022
SW4,843.0086992,2022
WC26,1026.744919,2022
WC5,732.3913721,2022
WC4,649.9013709,2022
WC6,954.7906503,2022
WC3,834.3280645,2022
WC8,732.3751541,2022
NB1,750.2346364,2022
WC11,778.2761002,2022
WC24,1044.956476,2022
WC16,686.0592371,2022
WC27,886.8993116,2022
WC7,684.8006558,2022
WC14,1052.003011,2022
WC10,1044.213223,2022
SW2,608.4951704,2022
SW1,863.0629647,2022
WC9,1044.35472,2022
WC13,672.1823427,2022
WC21,872.0833654,2022
NC1,916.1237455,2022
NC2,874.6541418,2022
WC22,659.1530293,2022
WC23,811.2648851,2022
NW5,889.1821959,2022
NW4,819.816164,2022
NW3,858.4667527,2022
NW2,840.8471001,2022
NW1,794.116531,2022
WC15,787.2063731,2022
WC25,735.2492942,2022
WC1,693.2412284,2022
