,R2 (Yield),R2 (Irrigation),smt_1,smt_2,smt_3,smt_4,CCx,WP,Kcb,HI0,a_HI,Zmax
0,0.2001711223992001,-0.09959975612333438,32.98912254958925,64.41972821225191,50.543335926107204,59.99729146343747,0.9233852320664926,32.03874479651861,1.0075440611923014,0.5217590128337644,8.859426771532389,1.8352439642519367
1,-0.8406954745880133,0.4510733255433451,59.99369057698894,63.50126523861946,50.669979967302176,59.987375341226226,0.9677116630900746,31.51105688117812,1.079990362849154,0.49036276663095163,4.12087650395647,1.2030112495203527
2,0.2001711223992001,-0.09959975612333438,32.98912254958925,64.41972821225191,50.543335926107204,59.99729146343747,0.9233852320664926,32.03874479651861,1.0075440611923014,0.5217590128337644,8.859426771532389,1.8352439642519367
3,0.19530385067809874,-0.0418094587222535,30.17774847126994,62.79871774984541,50.477645923392096,59.99224752873278,0.9231663578861107,30.14346367717563,1.021692678456845,0.5442678350610379,9.13360050375184,1.83874992906023
4,-0.020270739571437213,0.09665885467391,30.085085019605135,64.647939621453,50.75113895844153,59.99726421546754,0.9787315916823731,32.59787971356378,1.0181152802171833,0.4963368294882484,0.5642488514190769,1.2005338533819994
5,-0.4005963900110623,0.33811255268549223,57.492547777307806,64.55336053581864,50.57866808632835,59.96221587844302,0.9648023655728634,31.303821484778688,1.0000438286332416,0.5235938299100834,0.701132507307118,1.2013576466444227
6,-0.6946771096489459,0.43251355766162247,57.9274260716729,63.598670989936885,51.75763077785131,58.451712029151516,0.9735547093938717,33.089587967345786,1.0584386755554898,0.4752984188166968,0.8023828979007774,1.2041060537820627
7,0.14070130097365963,-0.01962487200068508,30.209721904380523,63.63973554996978,50.506783703752745,59.98795402937069,0.9229594759974089,30.043751334952,1.0231217311896887,0.5416220720632297,6.398555351721937,1.854210576255699
8,-0.6029034196962717,0.4307899343280377,58.41304434951861,64.03406977409136,50.50403339080533,59.960977530426284,0.9668060093010709,32.19597019865768,1.0329253821693478,0.49326051564292517,5.018223754159815,1.2029289596479968
9,-0.08130934925068001,0.17882365652094612,30.22676269545434,64.84085775847741,50.49923831900751,59.955098517868116,0.9763880869396322,31.829259177156807,1.0420921158251235,0.49563693568186046,0.5551576003764511,1.2007846010504064
10,-0.7524182691093684,0.4469664747767488,59.9495436968221,64.0334383094685,50.33120176993639,59.997571565217946,0.9668057510030218,31.957249373624514,1.059555148880411,0.4980724527810922,4.020776489806337,1.20305364688269
11,0.1383912604122376,0.026515315184842625,32.9624257700507,64.78984358683701,50.69451779733543,59.98389182331888,0.9229976024247333,30.01480843942584,1.0400894422445015,0.54683116139187,6.352763815410889,1.8614998012239146
12,-0.4633045131372615,0.39367764584430975,59.92549215646479,64.8738840634097,50.505085364501205,59.95483125017211,0.9760746867330693,32.76482924319589,1.0100055233980123,0.495569575772241,0.5676742228998372,1.2007780697625785
13,0.20016770444019227,-0.08906994957856673,32.98912254958925,64.41972821225191,50.543335926107204,59.97709979599415,0.9233852320664926,32.038778709584015,1.0075440611923014,0.5217590128337644,8.858143387645336,1.8352439642519367
14,-0.027212595371471027,0.1067493478940933,30.261639746234355,64.8139148081872,50.49610754276236,59.961328882983544,0.9650983348950698,31.937773856384872,1.0244970030916063,0.49550638112646905,0.6017646726587536,1.2040108040480817
15,-0.8380268667743871,0.450416854184541,59.99369057698894,63.50126523861946,50.569115975220136,59.987375341226226,0.9677116630900746,31.51105688117812,1.079990362849154,0.49036276663095163,4.12087650395647,1.2030112495203527
16,-0.708823706701623,0.44273750624560293,58.26634434371882,63.598670989936885,51.75763077785131,58.451712029151516,0.9735547093938717,32.00390077573851,1.0584386755554898,0.4743706685147473,0.8252815822356282,1.2041060537820627
17,-0.34449000208923564,0.31639804021747975,30.351490744066723,63.585302382387184,50.58138775961513,59.77838497205659,0.9572414800310843,33.56014593953892,1.0990946441152447,0.4560692261553375,0.8459657165282042,1.2009299497030557
18,-0.0662457551750526,0.1445832235321105,31.096773213217965,64.65569851638807,50.64810119807709,59.75422828515805,0.9751806197092929,30.173678326028153,1.027691670901831,0.5398140403978748,6.059805348983577,1.2324903462055745
19,0.1850293531115429,-0.033206181957765146,30.176948822159627,63.43841776941656,50.479244116088815,59.74690699414986,0.9231663578861107,30.100930545979235,1.021692678456845,0.5429176025161021,8.47727102169658,1.83874992906023
20,0.13587958704178293,0.04658431352559167,32.970287029561035,63.60326149891504,50.69311519189935,59.98397327637997,0.9229976024247333,30.021706002897524,1.0400894422445015,0.5455726553222869,5.086771095155194,1.8388381425038816
21,-0.04171883375724694,0.13234577409633308,31.48047632976707,64.5767486212977,50.50892600562934,59.98716472117578,0.9735718947090711,33.14237428307352,1.027691670901831,0.4771441946279365,0.8543704042553344,1.2324911936302887
22,0.10309329708423254,0.05536614957021768,30.270802524571273,63.54950551142105,50.93486020641649,59.99744193864028,0.9231663578861107,30.0488553879306,1.0396515387707619,0.5429168640567067,8.968863458862483,1.83874992906023
23,-0.2550649734118975,0.252908148617478,30.079280479054944,64.17072756674133,50.629698458067665,59.99041384044301,0.9693197279409447,31.955956648285053,1.0795858031711376,0.4779503045571123,0.5114582302571336,1.2127506221188527
24,-0.5714431900725123,0.41956535324482014,58.44738876033654,64.57965152651379,50.580200285798675,59.995718903677435,0.9723911701942968,33.137166431629026,1.0321411403795882,0.49117736341948326,0.9490787867769687,1.2046113538336818
25,-0.4858976741453882,0.40057457518338124,59.92549215646479,64.78500205348536,50.49728056421732,59.9633181816948,0.9765001964562523,33.20463530177818,1.0100566349276998,0.49621993542919735,0.5774793186682223,1.2007817692677911
26,0.024664495947657183,0.07426930923508246,32.965508289563445,63.601607322380936,50.69450511328026,59.98450271776379,0.9229976024247333,30.021669399916426,1.0419636136801214,0.5429535591765136,9.028216090274931,1.83874992906023
27,-0.1692789705112694,0.19270149909510292,33.02195269554673,64.89969542078481,50.48927138602837,59.978805086434456,0.9728116603071107,31.97677523485733,1.0424846863131463,0.49312176793279494,8.858073414083847,1.2005922960727857
28,0.15127994590900218,-0.027255622684681624,30.176948822159627,63.54950551142105,50.477645923392096,59.99299863085624,0.9231663578861107,32.145501134650324,1.021692678456845,0.5422520588026869,8.460364099775783,1.835213662419284
29,-0.16995826630067135,0.21886200757517715,30.029049993373235,64.98007957682138,50.48905250316664,59.961362472273564,0.9667082003069314,31.95066917405564,1.0598794333429842,0.49632160732050995,0.5419849015129463,1.2030518815225324
30,0.10076237778289598,0.06049463804432553,30.176948822159627,63.54950551142105,50.93486020641649,59.997251454842655,0.9231663578861107,30.0488553879306,1.0396515387707619,0.5429176025161021,8.968863458862483,1.83874992906023
31,-0.17548547178633478,0.2306790033083883,30.157616199961296,64.72113245435114,50.488878676850156,59.961338674445436,0.9725096005423314,31.912019029010647,1.0603150712114529,0.4841849476074018,0.5457387287980446,1.200606495979165
32,-0.34449000208923564,0.31639804021747975,30.351490744066723,63.585302382387184,50.58138775961513,59.77838497205659,0.9572414800310843,33.56014593953892,1.0990946441152447,0.4560692261553375,0.8459657165282042,1.2009299497030557
33,-0.3314410470986686,0.304402796163906,33.2488155581707,64.92581164042137,50.577411782261834,59.74945654669095,0.9721254983827301,31.16359688967981,1.0911464048824264,0.4898039146300992,0.6403642652330768,1.2345937861663001
34,-0.7524182691093684,0.4469664747767488,59.9495436968221,64.0334383094685,50.33120176993639,59.997571565217946,0.9668057510030218,31.957249373624514,1.059555148880411,0.4980724527810922,4.020776489806337,1.20305364688269
35,-0.5779829909758611,0.4198353855042254,58.44738876033654,64.57615120594801,50.48672269268303,59.914243420518495,0.9723911701942968,32.54578836050554,1.0321411403795882,0.4979175079498474,0.5601103909467342,1.2030508869349903
36,-0.42994865532940385,0.3779628168830682,58.487752245252274,64.41732954111997,50.495586038843825,59.9906412298645,0.9735875233548832,33.17540721656616,1.0091297743705674,0.4828345064441961,0.5317920211241527,1.2022038216142887
37,-0.5025606247183005,0.4128858252023263,59.97550983631117,64.65402477286813,50.49720224926539,59.93641083779257,0.9760746867330693,32.991197678125395,1.010057499252472,0.49621993542919735,4.6474273319424455,1.2007817692677911
38,-0.22431462574693573,0.24554212243514062,30.089090962378418,64.81235290824296,50.207767557180006,59.99707749084821,0.9618026664274802,31.900538571946516,1.0618059209712905,0.49642510444142934,3.894611364551939,1.2038924004328406
39,-0.6004553262179197,0.4301693513718088,58.47364468145357,64.0341181234609,50.50345355841822,59.964856549550376,0.9668088105767185,32.26706812259286,1.0329253821693478,0.4981133394881851,4.7257192235923275,1.2029289596479968
40,0.0561423503820665,0.06737495963052187,30.094408969621142,64.7846012832994,50.63393958740945,59.99695386400328,0.9229594759974089,30.048435192654747,1.0406594660661408,0.5411050875267281,4.578533340112246,1.854210576255699
41,-0.0965891314397973,0.18854477555517768,30.157719918958723,64.89969542078481,50.49923831900751,59.95435154676091,0.9725067648311048,31.910739821693824,1.0420921158251235,0.4955594004937799,0.8250750768911879,1.200610504887451
42,-0.1265489747817896,0.1909223664238393,30.15522267915064,64.89969542078481,50.488878676850156,59.95435154676091,0.9725096005423314,31.912315212009947,1.0420815912923609,0.4955594004937799,0.8250750768911879,1.200610504887451
43,0.024664495947657183,0.07426930923508246,32.965508289563445,63.601607322380936,50.69450511328026,59.98450271776379,0.9229976024247333,30.021669399916426,1.0419636136801214,0.5429535591765136,9.028216090274931,1.83874992906023
44,-0.31791116786451545,0.3031820393869801,33.01579500269004,64.92581164042137,50.57983795482378,59.73717898015171,0.9706125656454008,31.14345114616873,1.0911464048824264,0.4898039146300992,3.8003585328687315,1.2318972750423616
45,-0.3174707288492198,0.2873572354372993,33.01579500269004,64.7825202402313,50.57879028021274,59.73717898015171,0.9706125656454008,31.14345114616873,1.0911464048824264,0.48982271463199334,3.3339955560896923,1.2318972750423616
46,-0.1664933310670722,0.19133048556743815,33.02195269554673,64.89969542078481,50.48927138602837,59.93637205534292,0.9728116603071107,31.98889156910601,1.0424846863131463,0.49312176793279494,8.858073414083847,1.2007792596691373
47,-0.4290761504198408,0.3585058805770963,57.62377642777644,64.46066956910481,50.499125626687764,59.99891515631441,0.9646180847895798,31.962796499946375,1.0000786505766568,0.5165834677490001,4.5649235201546325,1.200133742346172
48,-0.5313811032890556,0.4132930656449526,59.92549215646479,64.62098238491008,50.49728056421732,59.93641083779257,0.9760746867330693,32.991197678125395,1.010057499252472,0.49621993542919735,4.655031275777999,1.2007817692677911
49,-0.5313811032890556,0.4132930656449526,59.92549215646479,64.62098238491008,50.49728056421732,59.93641083779257,0.9760746867330693,32.991197678125395,1.010057499252472,0.49621993542919735,4.655031275777999,1.2007817692677911
50,0.1383912604122376,0.026515315184842625,32.9624257700507,64.78984358683701,50.69451779733543,59.98389182331888,0.9229976024247333,30.01480843942584,1.0400894422445015,0.54683116139187,6.352763815410889,1.8614998012239146
51,0.02610504897087018,0.06816407550051762,32.877910853282536,63.601607322380936,50.69450511328026,59.984310769819665,0.9229976024247333,30.021669399916426,1.0419636136801214,0.5429542976359091,8.77095228461677,1.83874992906023
52,-0.4992241851953252,0.4058044288553495,59.92549215646479,64.83538035814567,50.53847972415435,59.93632645449987,0.9761188093110695,32.98413377078617,1.010057499252472,0.49653380982726003,3.96406190087773,1.2008056443491226
53,-0.4384252822362862,0.378409606264402,58.487752245252274,64.42815386626182,50.48900563084881,59.91249866976101,0.9735875233548832,32.57622936950059,1.0091297743705674,0.4980812828192638,0.5629958952894483,1.2029394929864257
54,-0.2856797106053861,0.2779503400999146,30.079280479054944,64.81659768225731,50.64295839738114,59.99041384044301,0.9585602916735102,31.949472654353883,1.0795858031711376,0.4779503045571123,0.5114582302571336,1.2037434373979783
55,-0.09198017379910417,0.18060616826209575,30.15692026984841,64.84085775847741,50.49923831900751,59.955098517868116,0.9725067648311048,31.829259177156807,1.0420921158251235,0.4955594004937799,0.5551576003764511,1.200610504887451
56,0.05218340675982169,0.06766448937536584,30.159665983048267,64.7846012832994,50.63393958740945,59.99700888839588,0.9229594759974089,30.038926533769526,1.0406594660661408,0.5289893363130587,1.0674153823330361,1.854210576255699
57,-0.1265489747817896,0.1909223664238393,30.15522267915064,64.90165127676849,50.488878676850156,59.95435154676091,0.9725096005423314,31.912315212009947,1.0420815912923609,0.4955594004937799,0.8250750768911879,1.200610504887451
58,-0.30468471188520785,0.2812694676298152,30.143855509465304,64.90449834081777,50.64732823322585,59.99382622536348,0.958975888646338,32.51982408857093,1.0799497073124034,0.4777187542230839,3.7288048880126583,1.2014299435925013
59,-0.4384252822362862,0.378409606264402,58.487752245252274,64.42815386626182,50.48900563084881,59.91249866976101,0.9735875233548832,32.57622936950059,1.0091297743705674,0.4980812828192638,0.5629958952894483,1.2029394929864257
60,0.20016770444019227,-0.08906994957856673,32.98912254958925,64.41972821225191,50.543335926107204,59.97709979599415,0.9233852320664926,32.038778709584015,1.0075440611923014,0.5217590128337644,8.858143387645336,1.8352439642519367
61,-0.2622707898144452,0.25699468941043646,30.096176612818198,64.17072756674133,50.49906893382891,59.99041384044301,0.9693197279409447,31.944127151248914,1.0795858031711376,0.4779503045571123,0.5114582302571336,1.2123790329823734
62,-0.3153272413986412,0.2818285630664886,30.011149390117417,64.90449834081777,50.64732823322585,59.99382622536348,0.958975888646338,32.562066842650346,1.0795858031711376,0.4779503045571123,3.7288048880126583,1.2014299435925013
63,-0.16995826630067135,0.21886200757517715,30.029049993373235,64.98007957682138,50.48905250316664,59.961362472273564,0.9667082003069314,31.95066917405564,1.0598794333429842,0.49632160732050995,0.5419849015129463,1.2030518815225324
64,-0.2886270632867054,0.28104709028246555,30.082039542642004,64.90449834081777,50.64295839738114,59.990422603831135,0.9585306904961843,32.58221258081662,1.0795858031711376,0.4779503045571123,0.5114582302571336,1.2037434373979783
65,-0.05726906014989197,0.14264862168478454,33.218064227446206,64.5767486212977,50.50879462172066,59.971020316965316,0.9735884536962363,33.13603551172511,1.027691670901831,0.49119935019275957,0.9879684452075816,1.2324911929902163
66,-0.4116894925132868,0.3411110844217996,57.492547777307806,64.46053106763891,50.48703638582087,59.99897278728186,0.9649518442867362,31.962172082459013,1.0000850600351423,0.5234196324802987,4.565069159187963,1.2001166842020303
67,-0.22397993926421234,0.2449416274351841,33.081945636246324,64.92517626987531,50.21527327942542,59.99707749084821,0.9727976287830814,31.091993599592207,1.061233330470249,0.4965167328140332,3.766428659041735,1.2038880403604222
68,0.13587958704178293,0.04658431352559167,32.970287029561035,63.60326149891504,50.69311519189935,59.98397327637997,0.9229976024247333,30.021706002897524,1.0400894422445015,0.5455726553222869,5.086771095155194,1.8388381425038816
69,-0.0662457551750526,0.1445832235321105,31.096773213217965,64.65569851638807,50.64810119807709,59.75422828515805,0.9751806197092929,30.173678326028153,1.027691670901831,0.5398140403978748,6.059805348983577,1.2324903462055745
70,-0.6946771096489459,0.43251355766162247,57.9274260716729,63.598670989936885,51.75763077785131,58.451712029151516,0.9735547093938717,33.089587967345786,1.0584386755554898,0.4752984188166968,0.8023828979007774,1.2041060537820627
71,0.0561423503820665,0.06737495963052187,30.094408969621142,64.7846012832994,50.63393958740945,59.99695386400328,0.9229594759974089,30.048435192654747,1.0406594660661408,0.5411050875267281,4.578533340112246,1.854210576255699
72,-0.41084388886228074,0.3402866911780523,57.492547777307806,64.51362187442102,50.48703638582087,59.99793367260801,0.9653015966556736,31.962172082459013,1.0000850600351423,0.5234196324802987,4.584884314909577,1.2001166842020303
73,-0.2622707898144452,0.25699468941043646,30.096176612818198,64.17072756674133,50.49906893382891,59.99041384044301,0.9693197279409447,31.944127151248914,1.0795858031711376,0.4779503045571123,0.5114582302571336,1.2123790329823734
74,0.10076237778289598,0.06049463804432553,30.176948822159627,63.54950551142105,50.93486020641649,59.997251454842655,0.9231663578861107,30.0488553879306,1.0396515387707619,0.5429176025161021,8.968863458862483,1.83874992906023
75,0.14848710075114857,-0.02327101212561966,30.209721904380523,63.63973554996978,50.506783703752745,59.99720236301389,0.9229594759974089,30.050425614104277,1.0231176727796956,0.5416220720632297,1.0674153823330361,1.854210576255699
76,-0.17548547178633478,0.2306790033083883,30.157616199961296,64.72113245435114,50.488878676850156,59.961338674445436,0.9725096005423314,31.912019029010647,1.0603150712114529,0.4841849476074018,0.5457387287980446,1.200606495979165
77,-0.043214129316023975,0.13356928750201957,31.304729579942844,64.5767486212977,50.50879462172066,59.98716472117578,0.9735718947090711,33.14237428307352,1.027691670901831,0.4771441946279365,0.8238304307821849,1.2324911936302887
78,-0.054897183289975615,0.13774416722638194,32.684332392936724,64.5767486212977,50.50879462172066,59.98615517822088,0.9735718947090711,33.13603551172511,1.027691670901831,0.4771441946279365,0.9673776511970629,1.2324911929902163
79,-0.2856797106053861,0.2779503400999146,30.079280479054944,64.81659768225731,50.64295839738114,59.99041384044301,0.9585602916735102,31.949472654353883,1.0795858031711376,0.4779503045571123,0.5114582302571336,1.2037434373979783
80,-0.05722618451793182,0.13844678229307106,30.35712915890963,64.65569851638807,50.50708965721386,59.99757189974758,0.9751806197092929,30.080513085525297,1.027691670901831,0.5328398154609952,4.696257409744881,1.2324911929902163
81,-0.054897183289975615,0.13774416722638194,32.684332392936724,64.5767486212977,50.50879462172066,59.98615517822088,0.9735718947090711,33.13603551172511,1.027691670901831,0.4771441946279365,0.9673776511970629,1.2324911929902163
82,0.14848710075114857,-0.02327101212561966,30.209721904380523,63.63973554996978,50.506783703752745,59.99720236301389,0.9229594759974089,30.050425614104277,1.0231176727796956,0.5416220720632297,1.0674153823330361,1.854210576255699
83,-0.043214129316023975,0.13356928750201957,31.304729579942844,64.5767486212977,50.50879462172066,59.98716472117578,0.9735718947090711,33.14237428307352,1.027691670901831,0.4771441946279365,0.8238304307821849,1.2324911936302887
84,-0.8380268667743871,0.450416854184541,59.99369057698894,63.50126523861946,50.569115975220136,59.987375341226226,0.9677116630900746,31.51105688117812,1.079990362849154,0.49036276663095163,4.12087650395647,1.2030112495203527
85,-0.0965891314397973,0.18854477555517768,30.157719918958723,64.89969542078481,50.49923831900751,59.95435154676091,0.9725067648311048,31.910739821693824,1.0420921158251235,0.4955594004937799,0.8250750768911879,1.200610504887451
86,-0.1664933310670722,0.19133048556743815,33.02195269554673,64.89969542078481,50.48927138602837,59.93637205534292,0.9728116603071107,31.98889156910601,1.0424846863131463,0.49312176793279494,8.858073414083847,1.2007792596691373
87,-0.2886270632867054,0.28104709028246555,30.082039542642004,64.90449834081777,50.64295839738114,59.990422603831135,0.9585306904961843,32.58221258081662,1.0795858031711376,0.4779503045571123,0.5114582302571336,1.2037434373979783
88,-0.4116894925132868,0.3411110844217996,57.492547777307806,64.46053106763891,50.48703638582087,59.99897278728186,0.9649518442867362,31.962172082459013,1.0000850600351423,0.5234196324802987,4.565069159187963,1.2001166842020303
89,-0.31791116786451545,0.3031820393869801,33.01579500269004,64.92581164042137,50.57983795482378,59.73717898015171,0.9706125656454008,31.14345114616873,1.0911464048824264,0.4898039146300992,3.8003585328687315,1.2318972750423616
90,0.1383912604122376,0.026515315184842625,32.9624257700507,64.78984358683701,50.69451779733543,59.98389182331888,0.9229976024247333,30.01480843942584,1.0400894422445015,0.54683116139187,6.352763815410889,1.8614998012239146
91,-0.6946771096489459,0.43251355766162247,57.9274260716729,63.598670989936885,51.75763077785131,58.451712029151516,0.9735547093938717,33.089587967345786,1.0584386755554898,0.4752984188166968,0.8023828979007774,1.2041060537820627
92,0.1383912604122376,0.026515315184842625,32.9624257700507,64.78984358683701,50.69451779733543,59.98389182331888,0.9229976024247333,30.01480843942584,1.0400894422445015,0.54683116139187,6.352763815410889,1.8614998012239146
93,0.0561423503820665,0.06737495963052187,30.094408969621142,64.7846012832994,50.63393958740945,59.99695386400328,0.9229594759974089,30.048435192654747,1.0406594660661408,0.5411050875267281,4.578533340112246,1.854210576255699
94,-0.17548547178633478,0.2306790033083883,30.157616199961296,64.72113245435114,50.488878676850156,59.961338674445436,0.9725096005423314,31.912019029010647,1.0603150712114529,0.4841849476074018,0.5457387287980446,1.200606495979165
95,0.1383912604122376,0.026515315184842625,32.9624257700507,64.78984358683701,50.69451779733543,59.98389182331888,0.9229976024247333,30.01480843942584,1.0400894422445015,0.54683116139187,6.352763815410889,1.8614998012239146
96,0.20016770444019227,-0.08906994957856673,32.98912254958925,64.41972821225191,50.543335926107204,59.97709979599415,0.9233852320664926,32.038778709584015,1.0075440611923014,0.5217590128337644,8.858143387645336,1.8352439642519367
97,-0.0965891314397973,0.18854477555517768,30.157719918958723,64.89969542078481,50.49923831900751,59.95435154676091,0.9725067648311048,31.910739821693824,1.0420921158251235,0.4955594004937799,0.8250750768911879,1.200610504887451
98,0.14848710075114857,-0.02327101212561966,30.209721904380523,63.63973554996978,50.506783703752745,59.99720236301389,0.9229594759974089,30.050425614104277,1.0231176727796956,0.5416220720632297,1.0674153823330361,1.854210576255699
99,-0.31791116786451545,0.3031820393869801,33.01579500269004,64.92581164042137,50.57983795482378,59.73717898015171,0.9706125656454008,31.14345114616873,1.0911464048824264,0.4898039146300992,3.8003585328687315,1.2318972750423616
100,0.14848710075114857,-0.02327101212561966,30.209721904380523,63.63973554996978,50.506783703752745,59.99720236301389,0.9229594759974089,30.050425614104277,1.0231176727796956,0.5416220720632297,1.0674153823330361,1.854210576255699
101,-0.054897183289975615,0.13774416722638194,32.684332392936724,64.5767486212977,50.50879462172066,59.98716472117578,0.9735718947090711,33.13603551172511,1.027691670901831,0.4771441946279365,0.9673776511970629,1.2324911929902163
102,-0.2856797106053861,0.2779503400999146,30.079280479054944,64.81659768225731,50.64295839738114,59.99041384044301,0.9585602916735102,31.949472654353883,1.0795858031711376,0.4779503045571123,0.5114582302571336,1.2037434373979783
103,-0.1265489747817896,0.1909223664238393,30.15522267915064,64.89969542078481,50.488878676850156,59.95435154676091,0.9725096005423314,31.912315212009947,1.0420815912923609,0.4955594004937799,0.8250750768911879,1.200610504887451
104,0.10076237778289598,0.06049463804432553,30.176948822159627,63.54950551142105,50.93486020641649,59.997251454842655,0.9231663578861107,30.0488553879306,1.0396515387707619,0.5429176025161021,8.968863458862483,1.83874992906023
105,-0.043214129316023975,0.13356928750201957,31.304729579942844,64.5767486212977,50.50879462172066,59.98716472117578,0.9735718947090711,33.14237428307352,1.027691670901831,0.4771441946279365,0.8238304307821849,1.2324911936302887
106,-0.31791116786451545,0.3031820393869801,33.01579500269004,64.92581164042137,50.57983795482378,59.73717898015171,0.9706125656454008,31.14345114616873,1.0911464048824264,0.4898039146300992,3.8003585328687315,1.2318972750423616
107,0.13587958704178293,0.04658431352559167,32.970287029561035,63.60326149891504,50.69311519189935,59.98397327637997,0.9229976024247333,30.021706002897524,1.0400894422445015,0.5455726553222869,5.086771095155194,1.8388381425038816
108,-0.2622707898144452,0.25699468941043646,30.096176612818198,64.17072756674133,50.49906893382891,59.99041384044301,0.9693197279409447,31.944127151248914,1.0795858031711376,0.4779503045571123,0.5114582302571336,1.2123790329823734
109,-0.054897183289975615,0.13774416722638194,32.684332392936724,64.5767486212977,50.50879462172066,59.98716472117578,0.9735718947090711,33.13603551172511,1.027691670901831,0.4771441946279365,0.9673776511970629,1.2324911929902163
110,-0.13362405575531833,0.19097232763519278,30.15522267915064,64.89969542078481,50.48780633221673,59.95435154676091,0.9729077573848003,31.912315212009947,1.0420815912923609,0.49801091459746843,0.8250750768911879,1.200610504887451
111,0.024664495947657183,0.07426930923508246,32.965508289563445,63.601607322380936,50.69450511328026,59.98450271776379,0.9229976024247333,30.021669399916426,1.0419636136801214,0.5429535591765136,9.028216090274931,1.83874992906023
112,-0.2033710808673994,0.2387017615410002,30.09694156275371,64.89969542078481,50.49241498183313,59.95435154676091,0.9725096005423314,31.91236901857313,1.0615703998519461,0.47549135713547175,0.8082112668798846,1.203793718517247
113,-0.2765032617020371,0.2752908029002301,30.08483459974406,64.81659768225731,50.64295839738114,59.99733957828721,0.9582264929604514,31.93524422766429,1.0799296631426665,0.4779503045571123,0.5660728803417638,1.2006356469514685
114,-0.4122374111927727,0.3579805695078474,57.495774656589695,64.41194672619703,50.57996213082484,59.96221587844302,0.964869664709008,31.303821484778688,1.0041670118098838,0.5164558276951884,0.7023613531965464,1.200110137178451
115,-0.2924481765906417,0.2811952660064384,30.082572186754778,64.90449834081777,50.64295839738114,59.990422603831135,0.9585306904961843,32.58221258081662,1.0797546171174108,0.4779503045571123,0.5485957330867895,1.20341814526571
