,iteration,obj_variable,MAE,RMSE,R^2,Pearson r,Data_set,prms
0,1,Irrigation,82.13306006742664,116.56263802944216,-0.15705685221802668,0.47804320278118245,withoutET_full_data,"{'SMT1': 31.111087676398355, 'SMT2': 62.87672847403152, 'SMT3': 59.09184418750054, 'SMT4': 46.135064354960925, 'CCx': 0.8891841312274309, 'WP': 33.42269532504816, 'Kcb': 1.0268777229946815, 'HI0': 0.5452506709778013, 'a_HI': 3.5782411992961567, 'Zmax': 2.0887784511503154}"
1,1,Yield,2.4220544470575307,3.3643149864866135,-0.5913353854183885,0.4445819474904033,withoutET_full_data,"{'SMT1': 31.111087676398355, 'SMT2': 62.87672847403152, 'SMT3': 59.09184418750054, 'SMT4': 46.135064354960925, 'CCx': 0.8891841312274309, 'WP': 33.42269532504816, 'Kcb': 1.0268777229946815, 'HI0': 0.5452506709778013, 'a_HI': 3.5782411992961567, 'Zmax': 2.0887784511503154}"
2,1,ET,75.78257176853025,91.75147377508105,-1.5002165861021037,-0.08918704961163752,withoutET_full_data,"{'SMT1': 31.111087676398355, 'SMT2': 62.87672847403152, 'SMT3': 59.09184418750054, 'SMT4': 46.135064354960925, 'CCx': 0.8891841312274309, 'WP': 33.42269532504816, 'Kcb': 1.0268777229946815, 'HI0': 0.5452506709778013, 'a_HI': 3.5782411992961567, 'Zmax': 2.0887784511503154}"
3,2,Irrigation,94.69601798566856,131.5353900357388,-0.4734018029361411,0.4533845878832889,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 50.323104462255664, 'SMT3': 64.98487389097609, 'SMT4': 46.34073323238642, 'CCx': 0.9155326904381276, 'WP': 33.29378177794459, 'Kcb': 1.0, 'HI0': 0.5265655009768602, 'a_HI': 2.4101562454826126, 'Zmax': 1.833392313996224}"
4,2,Yield,2.422427404238971,3.473759032436849,-0.6965544307175426,0.4063677133494877,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 50.323104462255664, 'SMT3': 64.98487389097609, 'SMT4': 46.34073323238642, 'CCx': 0.9155326904381276, 'WP': 33.29378177794459, 'Kcb': 1.0, 'HI0': 0.5265655009768602, 'a_HI': 2.4101562454826126, 'Zmax': 1.833392313996224}"
5,2,ET,62.31603297305888,78.63845057939136,-0.8366289684592305,-0.03266534828718901,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 50.323104462255664, 'SMT3': 64.98487389097609, 'SMT4': 46.34073323238642, 'CCx': 0.9155326904381276, 'WP': 33.29378177794459, 'Kcb': 1.0, 'HI0': 0.5265655009768602, 'a_HI': 2.4101562454826126, 'Zmax': 1.833392313996224}"
6,3,Irrigation,93.70766890798855,134.8543431628187,-0.5486947965744531,0.4232210624575415,withoutET_full_data,"{'SMT1': 32.04410341638676, 'SMT2': 54.2236265229742, 'SMT3': 53.46294644978007, 'SMT4': 34.62281866642067, 'CCx': 0.976863774700192, 'WP': 30.41876272540965, 'Kcb': 1.0000053219288776, 'HI0': 0.549658415510459, 'a_HI': 9.826201144767424, 'Zmax': 2.457167156855799}"
7,3,Yield,2.40179119707336,3.422779510235615,-0.6471238914892521,0.47990843146592177,withoutET_full_data,"{'SMT1': 32.04410341638676, 'SMT2': 54.2236265229742, 'SMT3': 53.46294644978007, 'SMT4': 34.62281866642067, 'CCx': 0.976863774700192, 'WP': 30.41876272540965, 'Kcb': 1.0000053219288776, 'HI0': 0.549658415510459, 'a_HI': 9.826201144767424, 'Zmax': 2.457167156855799}"
8,3,ET,65.14404182019197,80.5510582875711,-0.9270546683066752,-0.07181868451653375,withoutET_full_data,"{'SMT1': 32.04410341638676, 'SMT2': 54.2236265229742, 'SMT3': 53.46294644978007, 'SMT4': 34.62281866642067, 'CCx': 0.976863774700192, 'WP': 30.41876272540965, 'Kcb': 1.0000053219288776, 'HI0': 0.549658415510459, 'a_HI': 9.826201144767424, 'Zmax': 2.457167156855799}"
9,4,Irrigation,93.47633142542057,128.57368832389687,-0.4077974298535971,0.45098610953426616,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 52.11480214416602, 'SMT3': 59.260364826490566, 'SMT4': 49.43005663427683, 'CCx': 0.9516356421634828, 'WP': 30.77276110107589, 'Kcb': 1.0, 'HI0': 0.5499999785764799, 'a_HI': 2.6258006516640884, 'Zmax': 1.7182567012392678}"
10,4,Yield,2.280572542644305,3.3046079526768857,-0.5353532300659463,0.3836946738134816,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 52.11480214416602, 'SMT3': 59.260364826490566, 'SMT4': 49.43005663427683, 'CCx': 0.9516356421634828, 'WP': 30.77276110107589, 'Kcb': 1.0, 'HI0': 0.5499999785764799, 'a_HI': 2.6258006516640884, 'Zmax': 1.7182567012392678}"
11,4,ET,63.77323350507037,80.42393090230436,-0.9209768312423472,-0.05689116135676635,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 52.11480214416602, 'SMT3': 59.260364826490566, 'SMT4': 49.43005663427683, 'CCx': 0.9516356421634828, 'WP': 30.77276110107589, 'Kcb': 1.0, 'HI0': 0.5499999785764799, 'a_HI': 2.6258006516640884, 'Zmax': 1.7182567012392678}"
12,5,Irrigation,97.25225242694059,136.01435121461574,-0.5754529279219334,0.39697105374223424,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 50.36853223679646, 'SMT3': 55.74883960879027, 'SMT4': 58.18275586694394, 'CCx': 0.9708379669830652, 'WP': 34.95793474077496, 'Kcb': 1.0002709931911251, 'HI0': 0.4889946387882455, 'a_HI': 6.7845034828047215, 'Zmax': 2.490879754951744}"
13,5,Yield,2.284056962021297,3.2795821341942637,-0.5121868023467884,0.4289348581104633,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 50.36853223679646, 'SMT3': 55.74883960879027, 'SMT4': 58.18275586694394, 'CCx': 0.9708379669830652, 'WP': 34.95793474077496, 'Kcb': 1.0002709931911251, 'HI0': 0.4889946387882455, 'a_HI': 6.7845034828047215, 'Zmax': 2.490879754951744}"
14,5,ET,68.18836297623973,84.4972813814177,-1.1204937971658504,-0.07570732438203677,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 50.36853223679646, 'SMT3': 55.74883960879027, 'SMT4': 58.18275586694394, 'CCx': 0.9708379669830652, 'WP': 34.95793474077496, 'Kcb': 1.0002709931911251, 'HI0': 0.4889946387882455, 'a_HI': 6.7845034828047215, 'Zmax': 2.490879754951744}"
15,6,Irrigation,92.39000696213799,128.01144696320435,-0.39551200310521173,0.4615741379342244,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 52.0439488418171, 'SMT3': 56.025388879657605, 'SMT4': 42.58410776461368, 'CCx': 0.98, 'WP': 30.42061607682804, 'Kcb': 1.0, 'HI0': 0.5469871278746672, 'a_HI': 5.447107597005683, 'Zmax': 1.530150318032936}"
16,6,Yield,2.3838117541924806,3.4107943838678314,-0.6356090243304475,0.43907058310515124,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 52.0439488418171, 'SMT3': 56.025388879657605, 'SMT4': 42.58410776461368, 'CCx': 0.98, 'WP': 30.42061607682804, 'Kcb': 1.0, 'HI0': 0.5469871278746672, 'a_HI': 5.447107597005683, 'Zmax': 1.530150318032936}"
17,6,ET,61.85561309815196,78.0303999052511,-0.8083362964254011,0.0019690920177872573,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 52.0439488418171, 'SMT3': 56.025388879657605, 'SMT4': 42.58410776461368, 'CCx': 0.98, 'WP': 30.42061607682804, 'Kcb': 1.0, 'HI0': 0.5469871278746672, 'a_HI': 5.447107597005683, 'Zmax': 1.530150318032936}"
18,7,Irrigation,89.1536107991974,125.88397124753604,-0.34951225661452323,0.47523060824530544,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 54.5849609445023, 'SMT3': 64.90264506287886, 'SMT4': 46.65136132971288, 'CCx': 0.9616176274134304, 'WP': 33.57002357918587, 'Kcb': 1.00369077858893, 'HI0': 0.5060814417333918, 'a_HI': 8.17408672067139, 'Zmax': 1.7892230162066871}"
19,7,Yield,2.376390020986665,3.4390235875286006,-0.6627950721969014,0.3887034784864288,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 54.5849609445023, 'SMT3': 64.90264506287886, 'SMT4': 46.65136132971288, 'CCx': 0.9616176274134304, 'WP': 33.57002357918587, 'Kcb': 1.00369077858893, 'HI0': 0.5060814417333918, 'a_HI': 8.17408672067139, 'Zmax': 1.7892230162066871}"
20,7,ET,62.41745371468726,78.47531192717152,-0.8290165503595794,-0.015138409186723519,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 54.5849609445023, 'SMT3': 64.90264506287886, 'SMT4': 46.65136132971288, 'CCx': 0.9616176274134304, 'WP': 33.57002357918587, 'Kcb': 1.00369077858893, 'HI0': 0.5060814417333918, 'a_HI': 8.17408672067139, 'Zmax': 1.7892230162066871}"
21,8,Irrigation,99.78855227358426,138.55125600061726,-0.6347708960522551,0.4015991568026342,withoutET_full_data,"{'SMT1': 30.062783159876204, 'SMT2': 50.902365106970066, 'SMT3': 54.55103083514037, 'SMT4': 40.868595194093366, 'CCx': 0.9731533121920772, 'WP': 30.90684038937545, 'Kcb': 1.0, 'HI0': 0.5428471595496281, 'a_HI': 9.206602412825797, 'Zmax': 1.7856070390252952}"
22,8,Yield,2.122422630855347,3.122086603032747,-0.3704345878312614,0.3488526770692303,withoutET_full_data,"{'SMT1': 30.062783159876204, 'SMT2': 50.902365106970066, 'SMT3': 54.55103083514037, 'SMT4': 40.868595194093366, 'CCx': 0.9731533121920772, 'WP': 30.90684038937545, 'Kcb': 1.0, 'HI0': 0.5428471595496281, 'a_HI': 9.206602412825797, 'Zmax': 1.7856070390252952}"
23,8,ET,65.09905076879708,81.52033448147068,-0.9737104472528801,-0.15064668840212078,withoutET_full_data,"{'SMT1': 30.062783159876204, 'SMT2': 50.902365106970066, 'SMT3': 54.55103083514037, 'SMT4': 40.868595194093366, 'CCx': 0.9731533121920772, 'WP': 30.90684038937545, 'Kcb': 1.0, 'HI0': 0.5428471595496281, 'a_HI': 9.206602412825797, 'Zmax': 1.7856070390252952}"
24,9,Irrigation,90.10295828728312,123.1823127967919,-0.2922087303013401,0.47588493839224577,withoutET_full_data,"{'SMT1': 31.77506272744941, 'SMT2': 64.63653877636237, 'SMT3': 52.70345531410464, 'SMT4': 40.51014695379114, 'CCx': 0.967941770734217, 'WP': 30.24819896207816, 'Kcb': 1.0, 'HI0': 0.5479260968677332, 'a_HI': 1.252989157090598, 'Zmax': 2.3043682678444863}"
25,9,Yield,2.121368992005829,3.2009157690227745,-0.44051210333400803,0.40466521117629367,withoutET_full_data,"{'SMT1': 31.77506272744941, 'SMT2': 64.63653877636237, 'SMT3': 52.70345531410464, 'SMT4': 40.51014695379114, 'CCx': 0.967941770734217, 'WP': 30.24819896207816, 'Kcb': 1.0, 'HI0': 0.5479260968677332, 'a_HI': 1.252989157090598, 'Zmax': 2.3043682678444863}"
26,9,ET,67.57259717854177,83.81487788557567,-1.0863817118956036,-0.08872920412475346,withoutET_full_data,"{'SMT1': 31.77506272744941, 'SMT2': 64.63653877636237, 'SMT3': 52.70345531410464, 'SMT4': 40.51014695379114, 'CCx': 0.967941770734217, 'WP': 30.24819896207816, 'Kcb': 1.0, 'HI0': 0.5479260968677332, 'a_HI': 1.252989157090598, 'Zmax': 2.3043682678444863}"
27,10,Irrigation,96.82097563819738,132.00361225665603,-0.4839101130564307,0.47387834628778897,withoutET_full_data,"{'SMT1': 32.021801936406455, 'SMT2': 52.87602507198276, 'SMT3': 57.06078252256799, 'SMT4': 47.503985761006554, 'CCx': 0.9306240434969985, 'WP': 32.39302336209163, 'Kcb': 1.0000016371049385, 'HI0': 0.540412584241954, 'a_HI': 0.7685749245479494, 'Zmax': 2.429730479964613}"
28,10,Yield,2.3841344418337655,3.4208260333162186,-0.6452443077749517,0.38202147368171946,withoutET_full_data,"{'SMT1': 32.021801936406455, 'SMT2': 52.87602507198276, 'SMT3': 57.06078252256799, 'SMT4': 47.503985761006554, 'CCx': 0.9306240434969985, 'WP': 32.39302336209163, 'Kcb': 1.0000016371049385, 'HI0': 0.540412584241954, 'a_HI': 0.7685749245479494, 'Zmax': 2.429730479964613}"
29,10,ET,67.2247106887596,84.7142647191509,-1.131398351308467,-0.03433411643913811,withoutET_full_data,"{'SMT1': 32.021801936406455, 'SMT2': 52.87602507198276, 'SMT3': 57.06078252256799, 'SMT4': 47.503985761006554, 'CCx': 0.9306240434969985, 'WP': 32.39302336209163, 'Kcb': 1.0000016371049385, 'HI0': 0.540412584241954, 'a_HI': 0.7685749245479494, 'Zmax': 2.429730479964613}"
30,11,Irrigation,86.0969033673868,126.64354092247369,-0.3658469986731263,0.41901132167806365,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 62.7830176289788, 'SMT3': 59.90431219003099, 'SMT4': 54.89075107409534, 'CCx': 0.9752946630410164, 'WP': 32.884708660341914, 'Kcb': 1.0050948854281232, 'HI0': 0.5069214288375274, 'a_HI': 2.26583565217742, 'Zmax': 2.447082300242372}"
31,11,Yield,2.369050756677264,3.4592107739943225,-0.6823736958924354,0.39757890750823555,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 62.7830176289788, 'SMT3': 59.90431219003099, 'SMT4': 54.89075107409534, 'CCx': 0.9752946630410164, 'WP': 32.884708660341914, 'Kcb': 1.0050948854281232, 'HI0': 0.5069214288375274, 'a_HI': 2.26583565217742, 'Zmax': 2.447082300242372}"
32,11,ET,72.79826299617584,89.45030860822085,-1.3763763444573311,-0.11038319808856896,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 62.7830176289788, 'SMT3': 59.90431219003099, 'SMT4': 54.89075107409534, 'CCx': 0.9752946630410164, 'WP': 32.884708660341914, 'Kcb': 1.0050948854281232, 'HI0': 0.5069214288375274, 'a_HI': 2.26583565217742, 'Zmax': 2.447082300242372}"
33,12,Irrigation,88.63116896009001,125.02356891574392,-0.3311277806759638,0.4907751452547101,withoutET_full_data,"{'SMT1': 31.267073792364812, 'SMT2': 62.37539178352836, 'SMT3': 61.366386494691874, 'SMT4': 37.3766648204838, 'CCx': 0.8960280638640805, 'WP': 31.77774450789518, 'Kcb': 1.0001087119989809, 'HI0': 0.55, 'a_HI': 2.2365605260010666, 'Zmax': 1.933410065230676}"
34,12,Yield,2.462166296706914,3.5114061559461636,-0.7335267674182797,0.43510539021282946,withoutET_full_data,"{'SMT1': 31.267073792364812, 'SMT2': 62.37539178352836, 'SMT3': 61.366386494691874, 'SMT4': 37.3766648204838, 'CCx': 0.8960280638640805, 'WP': 31.77774450789518, 'Kcb': 1.0001087119989809, 'HI0': 0.55, 'a_HI': 2.2365605260010666, 'Zmax': 1.933410065230676}"
35,12,ET,65.53434134587448,81.80097213030551,-0.9873230231131143,-0.05300321572921586,withoutET_full_data,"{'SMT1': 31.267073792364812, 'SMT2': 62.37539178352836, 'SMT3': 61.366386494691874, 'SMT4': 37.3766648204838, 'CCx': 0.8960280638640805, 'WP': 31.77774450789518, 'Kcb': 1.0001087119989809, 'HI0': 0.55, 'a_HI': 2.2365605260010666, 'Zmax': 1.933410065230676}"
36,13,Irrigation,95.47545285591107,130.29564076714587,-0.4457584359517268,0.4520234792672539,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 53.37466968887224, 'SMT3': 54.629251475343914, 'SMT4': 40.6898053911625, 'CCx': 0.9526341971004408, 'WP': 30.0, 'Kcb': 1.020284012824069, 'HI0': 0.55, 'a_HI': 5.672795018333083, 'Zmax': 2.3922306774447897}"
37,13,Yield,2.1681757447522987,3.2824164479441196,-0.5148016866345511,0.3848442688681274,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 53.37466968887224, 'SMT3': 54.629251475343914, 'SMT4': 40.6898053911625, 'CCx': 0.9526341971004408, 'WP': 30.0, 'Kcb': 1.020284012824069, 'HI0': 0.55, 'a_HI': 5.672795018333083, 'Zmax': 2.3922306774447897}"
38,13,ET,67.29840345588968,82.67438345577575,-1.0299879678220516,-0.08409008367885751,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 53.37466968887224, 'SMT3': 54.629251475343914, 'SMT4': 40.6898053911625, 'CCx': 0.9526341971004408, 'WP': 30.0, 'Kcb': 1.020284012824069, 'HI0': 0.55, 'a_HI': 5.672795018333083, 'Zmax': 2.3922306774447897}"
39,14,Irrigation,88.42453171916735,127.54406086330404,-0.3853402221128126,0.46424241555577644,withoutET_full_data,"{'SMT1': 32.497812414246724, 'SMT2': 51.42500219567452, 'SMT3': 62.739568309526256, 'SMT4': 50.83950783346861, 'CCx': 0.9051294672406196, 'WP': 34.92742515543806, 'Kcb': 1.0044533970140948, 'HI0': 0.5189867202429168, 'a_HI': 7.644875347935988, 'Zmax': 2.1807331209353853}"
40,14,Yield,2.400547075336911,3.432845032207344,-0.6568256787147178,0.42039948484383444,withoutET_full_data,"{'SMT1': 32.497812414246724, 'SMT2': 51.42500219567452, 'SMT3': 62.739568309526256, 'SMT4': 50.83950783346861, 'CCx': 0.9051294672406196, 'WP': 34.92742515543806, 'Kcb': 1.0044533970140948, 'HI0': 0.5189867202429168, 'a_HI': 7.644875347935988, 'Zmax': 2.1807331209353853}"
41,14,ET,64.94478295050725,82.35483808006686,-1.0143260506753147,-0.03157010713062313,withoutET_full_data,"{'SMT1': 32.497812414246724, 'SMT2': 51.42500219567452, 'SMT3': 62.739568309526256, 'SMT4': 50.83950783346861, 'CCx': 0.9051294672406196, 'WP': 34.92742515543806, 'Kcb': 1.0044533970140948, 'HI0': 0.5189867202429168, 'a_HI': 7.644875347935988, 'Zmax': 2.1807331209353853}"
42,15,Irrigation,83.04615277537788,120.0965405207074,-0.22827880513922372,0.4650795720113232,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 50.01281364140532, 'SMT3': 62.12752233756962, 'SMT4': 42.0228553898389, 'CCx': 0.9523147128938898, 'WP': 34.24200302889704, 'Kcb': 1.0185886167921785, 'HI0': 0.4928149875189465, 'a_HI': 9.509288915336882, 'Zmax': 1.2319520422123844}"
43,15,Yield,2.3893544398689532,3.4662392119665952,-0.6892171480162126,0.42947521283524726,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 50.01281364140532, 'SMT3': 62.12752233756962, 'SMT4': 42.0228553898389, 'CCx': 0.9523147128938898, 'WP': 34.24200302889704, 'Kcb': 1.0185886167921785, 'HI0': 0.4928149875189465, 'a_HI': 9.509288915336882, 'Zmax': 1.2319520422123844}"
44,15,ET,65.735716311202,81.33584481085197,-0.964787099231762,-0.045157334938094366,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 50.01281364140532, 'SMT3': 62.12752233756962, 'SMT4': 42.0228553898389, 'CCx': 0.9523147128938898, 'WP': 34.24200302889704, 'Kcb': 1.0185886167921785, 'HI0': 0.4928149875189465, 'a_HI': 9.509288915336882, 'Zmax': 1.2319520422123844}"
