,iteration,obj_variable,MAE,RMSE,R^2,Pearson r,Data_set,prms
45,16,Irrigation,87.56557785234466,122.95955304424734,-0.28753936148899784,0.4440847391218252,withoutET_full_data,"{'SMT1': 30.00687240668071, 'SMT2': 62.17076347338848, 'SMT3': 57.10339819812044, 'SMT4': 35.61728711101551, 'CCx': 0.98, 'WP': 31.564203269568925, 'Kcb': 1.0, 'HI0': 0.5499691751967667, 'a_HI': 7.591302205185698, 'Zmax': 1.6240703909467784}"
46,16,Yield,2.3086100871443014,3.311641191772259,-0.5418956083552087,0.41159009811411396,withoutET_full_data,"{'SMT1': 30.00687240668071, 'SMT2': 62.17076347338848, 'SMT3': 57.10339819812044, 'SMT4': 35.61728711101551, 'CCx': 0.98, 'WP': 31.564203269568925, 'Kcb': 1.0, 'HI0': 0.5499691751967667, 'a_HI': 7.591302205185698, 'Zmax': 1.6240703909467784}"
47,16,ET,68.17899446631743,83.93613992703118,-1.092423167289616,-0.09572983621726847,withoutET_full_data,"{'SMT1': 30.00687240668071, 'SMT2': 62.17076347338848, 'SMT3': 57.10339819812044, 'SMT4': 35.61728711101551, 'CCx': 0.98, 'WP': 31.564203269568925, 'Kcb': 1.0, 'HI0': 0.5499691751967667, 'a_HI': 7.591302205185698, 'Zmax': 1.6240703909467784}"
48,17,Irrigation,89.07049004716788,123.54360921218114,-0.2997999995687177,0.4808194401843668,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 61.50945617946886, 'SMT3': 64.74678830589443, 'SMT4': 37.161664398020186, 'CCx': 0.9638200116724714, 'WP': 32.49498153294086, 'Kcb': 1.000473209316776, 'HI0': 0.5180671430616615, 'a_HI': 4.201721655486342, 'Zmax': 2.1872128636893815}"
49,17,Yield,2.296554042885768,3.3555970334934044,-0.5830988128382624,0.41408468650825253,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 61.50945617946886, 'SMT3': 64.74678830589443, 'SMT4': 37.161664398020186, 'CCx': 0.9638200116724714, 'WP': 32.49498153294086, 'Kcb': 1.000473209316776, 'HI0': 0.5180671430616615, 'a_HI': 4.201721655486342, 'Zmax': 2.1872128636893815}"
50,17,ET,65.25230819166781,82.02364795466693,-0.9981573958428822,-0.05991323286090753,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 61.50945617946886, 'SMT3': 64.74678830589443, 'SMT4': 37.161664398020186, 'CCx': 0.9638200116724714, 'WP': 32.49498153294086, 'Kcb': 1.000473209316776, 'HI0': 0.5180671430616615, 'a_HI': 4.201721655486342, 'Zmax': 2.1872128636893815}"
51,18,Irrigation,80.58543658388326,116.54499360828166,-0.15670658469545828,0.4803997999692517,withoutET_full_data,"{'SMT1': 30.00049793166522, 'SMT2': 63.29917061192498, 'SMT3': 61.71558554340063, 'SMT4': 58.67755767228254, 'CCx': 0.9335209956776296, 'WP': 30.993130681316853, 'Kcb': 1.0000472361581445, 'HI0': 0.5491380605597651, 'a_HI': 1.9839347175820117, 'Zmax': 1.5910423685081003}"
52,18,Yield,2.394406184218189,3.474200944224371,-0.6969861101070025,0.3957011403223812,withoutET_full_data,"{'SMT1': 30.00049793166522, 'SMT2': 63.29917061192498, 'SMT3': 61.71558554340063, 'SMT4': 58.67755767228254, 'CCx': 0.9335209956776296, 'WP': 30.993130681316853, 'Kcb': 1.0000472361581445, 'HI0': 0.5491380605597651, 'a_HI': 1.9839347175820117, 'Zmax': 1.5910423685081003}"
53,18,ET,70.76860663328655,86.617940531711,-1.2282670645534446,-0.06558404825040863,withoutET_full_data,"{'SMT1': 30.00049793166522, 'SMT2': 63.29917061192498, 'SMT3': 61.71558554340063, 'SMT4': 58.67755767228254, 'CCx': 0.9335209956776296, 'WP': 30.993130681316853, 'Kcb': 1.0000472361581445, 'HI0': 0.5491380605597651, 'a_HI': 1.9839347175820117, 'Zmax': 1.5910423685081003}"
54,19,Irrigation,90.156088129749,125.36768256706438,-0.33846543107025995,0.437634586266935,withoutET_full_data,"{'SMT1': 32.033926893468944, 'SMT2': 53.491543881349045, 'SMT3': 53.185237125071865, 'SMT4': 60.0, 'CCx': 0.9118776487053684, 'WP': 31.33191773779551, 'Kcb': 1.0081215894210784, 'HI0': 0.5499104177286677, 'a_HI': 9.28177989458506, 'Zmax': 1.9654854054369484}"
55,19,Yield,2.253297169929368,3.1972703713999917,-0.43723288603474764,0.4461217772604325,withoutET_full_data,"{'SMT1': 32.033926893468944, 'SMT2': 53.491543881349045, 'SMT3': 53.185237125071865, 'SMT4': 60.0, 'CCx': 0.9118776487053684, 'WP': 31.33191773779551, 'Kcb': 1.0081215894210784, 'HI0': 0.5499104177286677, 'a_HI': 9.28177989458506, 'Zmax': 1.9654854054369484}"
56,19,ET,69.86958939122513,86.9142307032132,-1.2435374071287457,-0.07645489252683134,withoutET_full_data,"{'SMT1': 32.033926893468944, 'SMT2': 53.491543881349045, 'SMT3': 53.185237125071865, 'SMT4': 60.0, 'CCx': 0.9118776487053684, 'WP': 31.33191773779551, 'Kcb': 1.0081215894210784, 'HI0': 0.5499104177286677, 'a_HI': 9.28177989458506, 'Zmax': 1.9654854054369484}"
57,20,Irrigation,89.00289071835104,125.26069001670855,-0.33618183263370405,0.4713966096858604,withoutET_full_data,"{'SMT1': 32.088039094758535, 'SMT2': 63.84324624395984, 'SMT3': 65.0, 'SMT4': 48.66300886057644, 'CCx': 0.9428406240311056, 'WP': 30.1609458489148, 'Kcb': 1.0023691012061768, 'HI0': 0.5442878533985113, 'a_HI': 2.251687522699262, 'Zmax': 2.24192392305175}"
58,20,Yield,2.373185634981544,3.4251499356041726,-0.6494060929718681,0.42092542097065816,withoutET_full_data,"{'SMT1': 32.088039094758535, 'SMT2': 63.84324624395984, 'SMT3': 65.0, 'SMT4': 48.66300886057644, 'CCx': 0.9428406240311056, 'WP': 30.1609458489148, 'Kcb': 1.0023691012061768, 'HI0': 0.5442878533985113, 'a_HI': 2.251687522699262, 'Zmax': 2.24192392305175}"
59,20,ET,68.37114459356164,84.85672561008548,-1.138572968711916,-0.07691162825321379,withoutET_full_data,"{'SMT1': 32.088039094758535, 'SMT2': 63.84324624395984, 'SMT3': 65.0, 'SMT4': 48.66300886057644, 'CCx': 0.9428406240311056, 'WP': 30.1609458489148, 'Kcb': 1.0023691012061768, 'HI0': 0.5442878533985113, 'a_HI': 2.251687522699262, 'Zmax': 2.24192392305175}"
60,21,Irrigation,92.46782663200794,126.97083306918039,-0.372915794079429,0.4360187346395908,withoutET_full_data,"{'SMT1': 30.201442220660685, 'SMT2': 63.51540069723709, 'SMT3': 50.97016123246255, 'SMT4': 48.412581771505295, 'CCx': 0.9663168701812463, 'WP': 32.39071418799629, 'Kcb': 1.0002996853231911, 'HI0': 0.5302466214047964, 'a_HI': 4.388571313732381, 'Zmax': 2.1556397835333256}"
61,21,Yield,2.3397815020913995,3.3610991112935937,-0.5882945939705815,0.4291617688367529,withoutET_full_data,"{'SMT1': 30.201442220660685, 'SMT2': 63.51540069723709, 'SMT3': 50.97016123246255, 'SMT4': 48.412581771505295, 'CCx': 0.9663168701812463, 'WP': 32.39071418799629, 'Kcb': 1.0002996853231911, 'HI0': 0.5302466214047964, 'a_HI': 4.388571313732381, 'Zmax': 2.1556397835333256}"
62,21,ET,72.583154465619,89.18137512515547,-1.362108613792207,-0.12517105735840622,withoutET_full_data,"{'SMT1': 30.201442220660685, 'SMT2': 63.51540069723709, 'SMT3': 50.97016123246255, 'SMT4': 48.412581771505295, 'CCx': 0.9663168701812463, 'WP': 32.39071418799629, 'Kcb': 1.0002996853231911, 'HI0': 0.5302466214047964, 'a_HI': 4.388571313732381, 'Zmax': 2.1556397835333256}"
63,22,Irrigation,76.08458848907111,110.62258085995155,-0.04213393018739642,0.4821694716736431,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 62.99019634688688, 'SMT3': 65.0, 'SMT4': 60.0, 'CCx': 0.9783725764021448, 'WP': 30.0, 'Kcb': 1.0000074562281152, 'HI0': 0.5498425361513638, 'a_HI': 2.8599234575850216, 'Zmax': 1.2816150437253016}"
64,22,Yield,2.4046702514823273,3.4803597855015407,-0.7030080599693258,0.35966830132955735,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 62.99019634688688, 'SMT3': 65.0, 'SMT4': 60.0, 'CCx': 0.9783725764021448, 'WP': 30.0, 'Kcb': 1.0000074562281152, 'HI0': 0.5498425361513638, 'a_HI': 2.8599234575850216, 'Zmax': 1.2816150437253016}"
65,22,ET,72.85112746951057,88.85676210441368,-1.3449441392895607,-0.06339462067578863,withoutET_full_data,"{'SMT1': 30.0, 'SMT2': 62.99019634688688, 'SMT3': 65.0, 'SMT4': 60.0, 'CCx': 0.9783725764021448, 'WP': 30.0, 'Kcb': 1.0000074562281152, 'HI0': 0.5498425361513638, 'a_HI': 2.8599234575850216, 'Zmax': 1.2816150437253016}"
66,23,Irrigation,93.38165669291907,132.16764032568457,-0.4876002262718484,0.41668965373070654,withoutET_full_data,"{'SMT1': 32.090796640729295, 'SMT2': 53.43364582496181, 'SMT3': 59.330315260398734, 'SMT4': 47.04586842525648, 'CCx': 0.9209219290704174, 'WP': 31.955786708089036, 'Kcb': 1.0014547950948014, 'HI0': 0.5499601090191261, 'a_HI': 1.4582140344041088, 'Zmax': 2.036708199474764}"
67,23,Yield,2.2519892661603502,3.3124131178617806,-0.5426145075937303,0.4101008262822222,withoutET_full_data,"{'SMT1': 32.090796640729295, 'SMT2': 53.43364582496181, 'SMT3': 59.330315260398734, 'SMT4': 47.04586842525648, 'CCx': 0.9209219290704174, 'WP': 31.955786708089036, 'Kcb': 1.0014547950948014, 'HI0': 0.5499601090191261, 'a_HI': 1.4582140344041088, 'Zmax': 2.036708199474764}"
68,23,ET,66.76521378745271,83.44002047757063,-1.0677609915519755,-0.08430297514068057,withoutET_full_data,"{'SMT1': 32.090796640729295, 'SMT2': 53.43364582496181, 'SMT3': 59.330315260398734, 'SMT4': 47.04586842525648, 'CCx': 0.9209219290704174, 'WP': 31.955786708089036, 'Kcb': 1.0014547950948014, 'HI0': 0.5499601090191261, 'a_HI': 1.4582140344041088, 'Zmax': 2.036708199474764}"
69,24,Irrigation,87.42625653657423,124.76867911889738,-0.3257056825771525,0.45686725785842497,withoutET_full_data,"{'SMT1': 30.045381683014817, 'SMT2': 56.91419313555516, 'SMT3': 55.04989992073633, 'SMT4': 39.84293485582917, 'CCx': 0.9456725854717412, 'WP': 30.541383368532184, 'Kcb': 1.0089888136555225, 'HI0': 0.55, 'a_HI': 4.46852729335902, 'Zmax': 1.9133000934625837}"
70,24,Yield,2.27755014384566,3.3853573204495127,-0.611303865858752,0.39668525648667347,withoutET_full_data,"{'SMT1': 30.045381683014817, 'SMT2': 56.91419313555516, 'SMT3': 55.04989992073633, 'SMT4': 39.84293485582917, 'CCx': 0.9456725854717412, 'WP': 30.541383368532184, 'Kcb': 1.0089888136555225, 'HI0': 0.55, 'a_HI': 4.46852729335902, 'Zmax': 1.9133000934625837}"
71,24,ET,65.42037372090066,81.35469702419167,-0.9656980107327111,-0.04772691768400026,withoutET_full_data,"{'SMT1': 30.045381683014817, 'SMT2': 56.91419313555516, 'SMT3': 55.04989992073633, 'SMT4': 39.84293485582917, 'CCx': 0.9456725854717412, 'WP': 30.541383368532184, 'Kcb': 1.0089888136555225, 'HI0': 0.55, 'a_HI': 4.46852729335902, 'Zmax': 1.9133000934625837}"
72,25,Irrigation,92.30490154824578,130.78977958189304,-0.45674514320619397,0.36758313516638125,withoutET_full_data,"{'SMT1': 30.04834389949347, 'SMT2': 64.99785755740238, 'SMT3': 54.2542381028146, 'SMT4': 59.05538411071391, 'CCx': 0.9793136934704948, 'WP': 30.008533354833904, 'Kcb': 1.0000365710904535, 'HI0': 0.5499865220230782, 'a_HI': 7.777694965798017, 'Zmax': 2.1443361646421413}"
73,25,Yield,2.0606850338979217,3.019782879400551,-0.2820939675617198,0.44684643610331065,withoutET_full_data,"{'SMT1': 30.04834389949347, 'SMT2': 64.99785755740238, 'SMT3': 54.2542381028146, 'SMT4': 59.05538411071391, 'CCx': 0.9793136934704948, 'WP': 30.008533354833904, 'Kcb': 1.0000365710904535, 'HI0': 0.5499865220230782, 'a_HI': 7.777694965798017, 'Zmax': 2.1443361646421413}"
74,25,ET,73.29717373395123,90.82296633042502,-1.4498692030536282,-0.11561728976406369,withoutET_full_data,"{'SMT1': 30.04834389949347, 'SMT2': 64.99785755740238, 'SMT3': 54.2542381028146, 'SMT4': 59.05538411071391, 'CCx': 0.9793136934704948, 'WP': 30.008533354833904, 'Kcb': 1.0000365710904535, 'HI0': 0.5499865220230782, 'a_HI': 7.777694965798017, 'Zmax': 2.1443361646421413}"
75,26,Irrigation,89.43380043297402,126.47461344488359,-0.3622056727286993,0.4218970497313073,withoutET_full_data,"{'SMT1': 31.009774972661756, 'SMT2': 53.02789426358561, 'SMT3': 51.38937431915625, 'SMT4': 57.5127391200908, 'CCx': 0.98, 'WP': 30.129916797779742, 'Kcb': 1.0008840209144385, 'HI0': 0.55, 'a_HI': 10.0, 'Zmax': 1.8640128930683828}"
76,26,Yield,2.040986979426992,3.000254247231709,-0.2655652402566706,0.46933738397187996,withoutET_full_data,"{'SMT1': 31.009774972661756, 'SMT2': 53.02789426358561, 'SMT3': 51.38937431915625, 'SMT4': 57.5127391200908, 'CCx': 0.98, 'WP': 30.129916797779742, 'Kcb': 1.0008840209144385, 'HI0': 0.55, 'a_HI': 10.0, 'Zmax': 1.8640128930683828}"
77,26,ET,66.74917781394883,83.96906716931618,-1.0940651593700017,-0.07508318982552199,withoutET_full_data,"{'SMT1': 31.009774972661756, 'SMT2': 53.02789426358561, 'SMT3': 51.38937431915625, 'SMT4': 57.5127391200908, 'CCx': 0.98, 'WP': 30.129916797779742, 'Kcb': 1.0008840209144385, 'HI0': 0.55, 'a_HI': 10.0, 'Zmax': 1.8640128930683828}"
78,27,Irrigation,94.12712850600325,138.4530520911766,-0.6324542949231213,0.3198670048417924,withoutET_full_data,"{'SMT1': 31.38810035187998, 'SMT2': 55.92694577257908, 'SMT3': 53.230102281490346, 'SMT4': 41.261951174451426, 'CCx': 0.9752153466098448, 'WP': 30.453041308084813, 'Kcb': 1.0017982082689627, 'HI0': 0.5450009705315877, 'a_HI': 1.4307576585639858, 'Zmax': 1.636005633700334}"
79,27,Yield,2.22980851018461,3.218863907047154,-0.4567118395862435,0.4431398995611176,withoutET_full_data,"{'SMT1': 31.38810035187998, 'SMT2': 55.92694577257908, 'SMT3': 53.230102281490346, 'SMT4': 41.261951174451426, 'CCx': 0.9752153466098448, 'WP': 30.453041308084813, 'Kcb': 1.0017982082689627, 'HI0': 0.5450009705315877, 'a_HI': 1.4307576585639858, 'Zmax': 1.636005633700334}"
80,27,ET,66.4082357953008,83.09338589988113,-1.0506164932043625,-0.09674294471194693,withoutET_full_data,"{'SMT1': 31.38810035187998, 'SMT2': 55.92694577257908, 'SMT3': 53.230102281490346, 'SMT4': 41.261951174451426, 'CCx': 0.9752153466098448, 'WP': 30.453041308084813, 'Kcb': 1.0017982082689627, 'HI0': 0.5450009705315877, 'a_HI': 1.4307576585639858, 'Zmax': 1.636005633700334}"
81,28,Irrigation,86.93603484637423,121.88107216792496,-0.265052342248588,0.4892160906651686,withoutET_full_data,"{'SMT1': 30.013281933742924, 'SMT2': 61.29204629263493, 'SMT3': 57.028526521168736, 'SMT4': 38.04176771091942, 'CCx': 0.9647242244056264, 'WP': 32.760869825896634, 'Kcb': 1.0008633595054388, 'HI0': 0.5136415598648078, 'a_HI': 3.916521909692967, 'Zmax': 2.011317136485012}"
82,28,Yield,2.44229296759881,3.529050547039481,-0.7509920624831845,0.43797103240060614,withoutET_full_data,"{'SMT1': 30.013281933742924, 'SMT2': 61.29204629263493, 'SMT3': 57.028526521168736, 'SMT4': 38.04176771091942, 'CCx': 0.9647242244056264, 'WP': 32.760869825896634, 'Kcb': 1.0008633595054388, 'HI0': 0.5136415598648078, 'a_HI': 3.916521909692967, 'Zmax': 2.011317136485012}"
83,28,ET,65.93827436932195,81.6075477328188,-0.9779357925901548,-0.0474195524225726,withoutET_full_data,"{'SMT1': 30.013281933742924, 'SMT2': 61.29204629263493, 'SMT3': 57.028526521168736, 'SMT4': 38.04176771091942, 'CCx': 0.9647242244056264, 'WP': 32.760869825896634, 'Kcb': 1.0008633595054388, 'HI0': 0.5136415598648078, 'a_HI': 3.916521909692967, 'Zmax': 2.011317136485012}"
84,29,Irrigation,94.26479850058269,132.08384430814783,-0.4857145081354457,0.3988006395810025,withoutET_full_data,"{'SMT1': 30.052122878673902, 'SMT2': 52.175805438590146, 'SMT3': 55.12419568638873, 'SMT4': 47.97543412614937, 'CCx': 0.98, 'WP': 30.64818858436547, 'Kcb': 1.0000680874639372, 'HI0': 0.5424867387130177, 'a_HI': 3.5324735543643655, 'Zmax': 1.8581558556842075}"
85,29,Yield,2.1406448034829877,3.10278642788488,-0.35354340093118064,0.4220482267056449,withoutET_full_data,"{'SMT1': 30.052122878673902, 'SMT2': 52.175805438590146, 'SMT3': 55.12419568638873, 'SMT4': 47.97543412614937, 'CCx': 0.98, 'WP': 30.64818858436547, 'Kcb': 1.0000680874639372, 'HI0': 0.5424867387130177, 'a_HI': 3.5324735543643655, 'Zmax': 1.8581558556842075}"
86,29,ET,64.4071408244795,81.5916008181108,-0.9771628520361706,-0.07802352949648646,withoutET_full_data,"{'SMT1': 30.052122878673902, 'SMT2': 52.175805438590146, 'SMT3': 55.12419568638873, 'SMT4': 47.97543412614937, 'CCx': 0.98, 'WP': 30.64818858436547, 'Kcb': 1.0000680874639372, 'HI0': 0.5424867387130177, 'a_HI': 3.5324735543643655, 'Zmax': 1.8581558556842075}"
87,30,Irrigation,85.03020447850848,119.89631453174358,-0.2241866251925817,0.48061683358297175,withoutET_full_data,"{'SMT1': 30.049851111293293, 'SMT2': 62.20029571725633, 'SMT3': 58.16182000366859, 'SMT4': 50.392445850102575, 'CCx': 0.9799054959532248, 'WP': 30.81442789126106, 'Kcb': 1.0, 'HI0': 0.55, 'a_HI': 2.7525068078497523, 'Zmax': 1.6049488097177511}"
88,30,Yield,2.2792244908910373,3.2934960670145967,-0.5250452079514356,0.4128403716669519,withoutET_full_data,"{'SMT1': 30.049851111293293, 'SMT2': 62.20029571725633, 'SMT3': 58.16182000366859, 'SMT4': 50.392445850102575, 'CCx': 0.9799054959532248, 'WP': 30.81442789126106, 'Kcb': 1.0, 'HI0': 0.55, 'a_HI': 2.7525068078497523, 'Zmax': 1.6049488097177511}"
89,30,ET,69.05916630475248,84.84274112071441,-1.1378681480534967,-0.06943756854602558,withoutET_full_data,"{'SMT1': 30.049851111293293, 'SMT2': 62.20029571725633, 'SMT3': 58.16182000366859, 'SMT4': 50.392445850102575, 'CCx': 0.9799054959532248, 'WP': 30.81442789126106, 'Kcb': 1.0, 'HI0': 0.55, 'a_HI': 2.7525068078497523, 'Zmax': 1.6049488097177511}"
